TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 2.38292907E-01  20218.0 7.212E+03 1.286E+15 8.327E+00 1.432E+03 2.000E+05
 3.08923653E-01  21374.4 9.344E+03 1.579E+15 8.469E+00 1.435E+03 2.000E+05
 4.01256224E-01  22644.5 1.213E+04 1.936E+15 8.663E+00 1.449E+03 2.000E+05
 5.21938801E-01  24035.7 1.577E+04 2.372E+15 8.816E+00 1.447E+03 2.000E+05
 6.79139289E-01  25549.5 2.051E+04 2.903E+15 9.077E+00 1.471E+03 2.000E+05
 8.82516628E-01  27197.9 2.664E+04 3.543E+15 9.367E+00 1.495E+03 2.000E+05
 1.14305315E+00  28992.2 3.449E+04 4.302E+15 9.848E+00 1.559E+03 2.000E+05
 1.46992364E+00  30948.5 4.430E+04 5.178E+15 1.057E+01 1.660E+03 2.000E+05
 1.87255553E+00  33082.3 5.633E+04 6.162E+15 1.152E+01 1.804E+03 2.000E+05
 2.36390613E+00  35405.9 7.094E+04 7.261E+15 1.260E+01 1.970E+03 2.000E+05
 2.96221606E+00  37931.7 8.863E+04 8.495E+15 1.381E+01 2.155E+03 2.000E+05
 3.69240751E+00  40674.0 1.101E+05 9.908E+15 1.501E+01 2.340E+03 2.000E+05
 4.60633116E+00  43649.8 1.368E+05 1.159E+16 1.562E+01 2.439E+03 2.000E+05
 5.81752909E+00  46900.1 1.721E+05 1.370E+16 1.527E+01 2.385E+03 2.000E+05
 7.50716474E+00  50354.0 2.217E+05 1.652E+16 1.434E+01 2.193E+03 2.000E+05
PRADK 1.4936E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  17000.  GRAVITY 5.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.04893089E-06   9181.6 5.025E-01 1.888E+11 3.596E-01 4.679E+02 2.000E+05
 5.10278695E-06   9663.1 5.079E-01 1.815E+11 3.596E-01 4.131E+02 2.000E+05
 6.56935045E-06   9741.9 6.539E-01 2.318E+11 3.708E-01 4.204E+02 2.000E+05
 8.66216521E-06   9837.5 8.623E-01 3.027E+11 3.849E-01 4.241E+02 2.000E+05
 1.13449150E-05   9934.7 1.129E+00 3.925E+11 4.010E-01 4.254E+02 2.000E+05
 1.47703170E-05  10034.5 1.471E+00 5.059E+11 4.198E-01 4.257E+02 2.000E+05
 1.91207997E-05  10131.8 1.904E+00 6.486E+11 4.420E-01 4.285E+02 2.000E+05
 2.46159799E-05  10222.3 2.451E+00 8.275E+11 4.678E-01 4.345E+02 2.000E+05
 3.15181548E-05  10304.2 3.138E+00 1.051E+12 4.980E-01 4.465E+02 2.000E+05
 4.01382703E-05  10380.8 3.996E+00 1.328E+12 5.332E-01 4.645E+02 2.000E+05
 5.08445056E-05  10454.2 5.062E+00 1.670E+12 5.740E-01 4.884E+02 2.000E+05
 6.40721143E-05  10526.5 6.378E+00 2.090E+12 6.210E-01 5.176E+02 2.000E+05
 8.03463937E-05  10603.2 7.996E+00 2.601E+12 6.742E-01 5.471E+02 2.000E+05
 1.00305494E-04  10685.7 9.981E+00 3.221E+12 7.340E-01 5.746E+02 2.000E+05
 1.24737096E-04  10778.6 1.241E+01 3.969E+12 8.002E-01 5.911E+02 2.000E+05
 1.54578923E-04  10875.8 1.538E+01 4.874E+12 8.749E-01 6.057E+02 2.000E+05
 1.90923096E-04  10976.9 1.899E+01 5.962E+12 9.592E-01 6.196E+02 2.000E+05
 2.35066562E-04  11080.6 2.338E+01 7.270E+12 1.055E+00 6.339E+02 2.000E+05
 2.88531934E-04  11185.2 2.869E+01 8.838E+12 1.163E+00 6.506E+02 2.000E+05
 3.53122416E-04  11292.9 3.510E+01 1.071E+13 1.285E+00 6.661E+02 2.000E+05
 4.30971424E-04  11400.1 4.284E+01 1.295E+13 1.423E+00 6.819E+02 2.000E+05
 5.24563790E-04  11505.0 5.213E+01 1.561E+13 1.580E+00 7.017E+02 2.000E+05
 6.36840081E-04  11608.1 6.328E+01 1.877E+13 1.758E+00 7.253E+02 2.000E+05
 7.71289470E-04  11710.0 7.662E+01 2.253E+13 1.960E+00 7.528E+02 2.000E+05
 9.32064846E-04  11810.8 9.258E+01 2.699E+13 2.187E+00 7.848E+02 2.000E+05
 1.12414764E-03  11912.2 1.116E+02 3.226E+13 2.442E+00 8.191E+02 2.000E+05
 1.35343476E-03  12013.3 1.344E+02 3.850E+13 2.729E+00 8.580E+02 2.000E+05
 1.62676430E-03  12113.5 1.615E+02 4.587E+13 3.055E+00 9.043E+02 2.000E+05
 1.95222606E-03  12213.3 1.937E+02 5.456E+13 3.423E+00 9.589E+02 2.000E+05
 2.33942456E-03  12312.9 2.320E+02 6.482E+13 3.838E+00 1.023E+03 2.000E+05
 2.79984314E-03  12413.3 2.776E+02 7.690E+13 4.305E+00 1.098E+03 2.000E+05
 3.34735456E-03  12516.8 3.317E+02 9.111E+13 4.825E+00 1.185E+03 2.000E+05
 3.99929585E-03  12628.4 3.961E+02 1.078E+14 5.399E+00 1.280E+03 2.000E+05
 4.77693085E-03  12746.7 4.728E+02 1.275E+14 6.031E+00 1.386E+03 2.000E+05
 5.70684816E-03  12876.0 5.645E+02 1.506E+14 6.712E+00 1.500E+03 2.000E+05
 6.82381511E-03  13020.5 6.744E+02 1.780E+14 7.434E+00 1.620E+03 2.000E+05
 8.17280806E-03  13184.7 8.071E+02 2.103E+14 8.183E+00 1.742E+03 2.000E+05
 9.81287374E-03  13373.0 9.681E+02 2.488E+14 8.943E+00 1.866E+03 2.000E+05
 1.18230969E-02  13594.9 1.165E+03 2.948E+14 9.688E+00 1.984E+03 2.000E+05
 1.43082087E-02  13853.9 1.409E+03 3.499E+14 1.041E+01 2.098E+03 2.000E+05
 1.74078897E-02  14159.3 1.712E+03 4.166E+14 1.108E+01 2.203E+03 2.000E+05
 2.13070996E-02  14521.9 2.093E+03 4.975E+14 1.170E+01 2.298E+03 2.000E+05
 2.62638796E-02  14946.5 2.577E+03 5.967E+14 1.219E+01 2.366E+03 2.000E+05
 3.26464373E-02  15441.5 3.200E+03 7.198E+14 1.257E+01 2.405E+03 2.000E+05
 4.09174317E-02  16019.0 4.007E+03 8.734E+14 1.293E+01 2.437E+03 2.000E+05
 5.16215579E-02  16683.5 5.051E+03 1.064E+15 1.334E+01 2.474E+03 2.000E+05
 6.55339046E-02  17434.0 6.408E+03 1.302E+15 1.361E+01 2.476E+03 2.000E+05
 8.37204444E-02  18278.1 8.182E+03 1.596E+15 1.388E+01 2.475E+03 2.000E+05
 1.07517201E-01  19216.2 1.050E+04 1.959E+15 1.414E+01 2.471E+03 2.000E+05
 1.38699882E-01  20255.9 1.354E+04 2.405E+15 1.439E+01 2.469E+03 2.000E+05
 1.79408535E-01  21401.3 1.751E+04 2.950E+15 1.475E+01 2.485E+03 2.000E+05
 2.32415007E-01  22657.7 2.268E+04 3.613E+15 1.508E+01 2.506E+03 2.000E+05
 3.01528482E-01  24040.1 2.942E+04 4.420E+15 1.544E+01 2.530E+03 2.000E+05
 3.91084781E-01  25551.3 3.815E+04 5.395E+15 1.597E+01 2.586E+03 2.000E+05
 5.06476145E-01  27199.2 4.938E+04 6.562E+15 1.654E+01 2.639E+03 2.000E+05
 6.53868501E-01  28992.6 6.373E+04 7.945E+15 1.740E+01 2.753E+03 2.000E+05
 8.39971818E-01  30948.9 8.181E+04 9.557E+15 1.844E+01 2.900E+03 2.000E+05
 1.07170402E+00  33080.8 1.043E+05 1.140E+16 1.994E+01 3.122E+03 2.000E+05
 1.35609538E+00  35404.6 1.318E+05 1.347E+16 2.176E+01 3.400E+03 2.000E+05
 1.70240010E+00  37929.6 1.652E+05 1.579E+16 2.389E+01 3.726E+03 2.000E+05
 2.12527427E+00  40670.6 2.058E+05 1.844E+16 2.588E+01 4.037E+03 2.000E+05
 2.65152905E+00  43638.0 2.563E+05 2.157E+16 2.738E+01 4.275E+03 2.000E+05
 3.33422211E+00  46883.8 3.216E+05 2.544E+16 2.735E+01 4.263E+03 2.000E+05
 4.27373265E+00  50349.9 4.117E+05 3.055E+16 2.589E+01 3.946E+03 2.000E+05
PRADK 1.4936E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  18000.  GRAVITY 2.50000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 4.29710814E-06   8640.1 2.371E-04 9.611E+07 3.103E-01 2.610E+02 2.000E+05
 5.72370692E-06   9311.5 3.314E-04 1.276E+08 3.131E-01 2.393E+02 2.000E+05
 7.61863676E-06   9412.8 4.881E-04 1.859E+08 3.128E-01 2.278E+02 2.000E+05
 1.01461867E-05   9548.9 7.289E-04 2.738E+08 3.130E-01 2.142E+02 2.000E+05
 1.35139531E-05   9700.3 1.097E-03 4.061E+08 3.133E-01 2.002E+02 2.000E+05
 1.79986822E-05   9870.0 1.649E-03 6.006E+08 3.139E-01 1.861E+02 2.000E+05
 2.39657722E-05  10054.8 2.480E-03 8.876E+08 3.147E-01 1.680E+02 2.000E+05
 3.18986142E-05  10234.7 3.749E-03 1.319E+09 3.158E-01 1.451E+02 2.000E+05
 4.24459934E-05  10387.4 5.646E-03 1.957E+09 3.165E-01 1.291E+02 2.000E+05
 5.64843258E-05  10521.2 8.363E-03 2.862E+09 3.171E-01 1.175E+02 2.000E+05
 7.51589689E-05  10641.9 1.214E-02 4.108E+09 3.181E-01 1.110E+02 2.000E+05
 9.99622595E-05  10756.5 1.728E-02 5.783E+09 3.196E-01 1.073E+02 2.000E+05
 1.32878613E-04  10868.0 2.422E-02 8.019E+09 3.211E-01 1.039E+02 2.000E+05
 1.76568127E-04  10971.6 3.356E-02 1.100E+10 3.226E-01 1.009E+02 2.000E+05
 2.34545274E-04  11067.3 4.612E-02 1.498E+10 3.243E-01 9.851E+01 2.000E+05
 3.11470375E-04  11155.1 6.294E-02 2.028E+10 3.259E-01 9.680E+01 2.000E+05
 4.13528162E-04  11237.2 8.539E-02 2.729E+10 3.277E-01 9.586E+01 2.000E+05
 5.48794734E-04  11316.0 1.152E-01 3.653E+10 3.299E-01 9.569E+01 2.000E+05
 7.27843010E-04  11392.4 1.547E-01 4.866E+10 3.325E-01 9.631E+01 2.000E+05
 9.64625634E-04  11468.9 2.066E-01 6.451E+10 3.355E-01 9.739E+01 2.000E+05
 1.27742665E-03  11548.1 2.748E-01 8.515E+10 3.388E-01 9.880E+01 2.000E+05
 1.68996709E-03  11632.7 3.641E-01 1.119E+11 3.430E-01 1.007E+02 2.000E+05
 2.23286188E-03  11724.1 4.805E-01 1.464E+11 3.479E-01 1.029E+02 2.000E+05
 2.94575899E-03  11824.3 6.318E-01 1.908E+11 3.536E-01 1.052E+02 2.000E+05
 3.87994068E-03  11934.8 8.279E-01 2.477E+11 3.603E-01 1.072E+02 2.000E+05
 5.10112889E-03  12057.6 1.082E+00 3.203E+11 3.680E-01 1.091E+02 2.000E+05
 6.69281057E-03  12191.6 1.410E+00 4.130E+11 3.771E-01 1.109E+02 2.000E+05
 8.76175294E-03  12336.1 1.833E+00 5.309E+11 3.872E-01 1.122E+02 2.000E+05
 1.14450961E-02  12488.2 2.380E+00 6.811E+11 3.986E-01 1.129E+02 2.000E+05
 1.49152590E-02  12646.8 3.084E+00 8.719E+11 4.119E-01 1.139E+02 2.000E+05
 1.93794356E-02  12811.3 3.981E+00 1.112E+12 4.282E-01 1.167E+02 2.000E+05
 2.50954702E-02  12986.0 5.113E+00 1.410E+12 4.464E-01 1.193E+02 2.000E+05
 3.23980044E-02  13167.8 6.542E+00 1.780E+12 4.665E-01 1.217E+02 2.000E+05
 4.17059657E-02  13354.3 8.342E+00 2.240E+12 4.886E-01 1.239E+02 2.000E+05
 5.35416292E-02  13545.2 1.060E+01 2.809E+12 5.131E-01 1.264E+02 2.000E+05
 6.85473574E-02  13742.0 1.343E+01 3.509E+12 5.404E-01 1.297E+02 2.000E+05
 8.75338806E-02  13946.4 1.694E+01 4.364E+12 5.698E-01 1.332E+02 2.000E+05
 1.11537803E-01  14162.3 2.128E+01 5.404E+12 6.014E-01 1.373E+02 2.000E+05
 1.41798739E-01  14397.6 2.661E+01 6.651E+12 6.373E-01 1.433E+02 2.000E+05
 1.79899098E-01  14663.3 3.307E+01 8.124E+12 6.743E-01 1.497E+02 2.000E+05
 2.27961635E-01  14968.7 4.090E+01 9.853E+12 7.120E-01 1.566E+02 2.000E+05
 2.88811492E-01  15321.0 5.041E+01 1.188E+13 7.480E-01 1.630E+02 2.000E+05
 3.66317614E-01  15730.4 6.204E+01 1.425E+13 7.808E-01 1.689E+02 2.000E+05
 4.65512857E-01  16210.0 7.636E+01 1.703E+13 8.124E-01 1.747E+02 2.000E+05
 5.92794951E-01  16773.6 9.396E+01 2.026E+13 8.434E-01 1.810E+02 2.000E+05
 7.56493971E-01  17437.8 1.155E+02 2.398E+13 8.727E-01 1.876E+02 2.000E+05
 9.69277610E-01  18199.9 1.426E+02 2.837E+13 8.883E-01 1.895E+02 2.000E+05
 1.24924830E+00  19061.2 1.780E+02 3.382E+13 8.984E-01 1.901E+02 2.000E+05
 1.61761034E+00  20051.8 2.239E+02 4.044E+13 9.124E-01 1.931E+02 2.000E+05
 2.10662659E+00  21141.1 2.852E+02 4.886E+13 9.066E-01 1.887E+02 2.000E+05
 2.76137205E+00  22374.9 3.696E+02 5.982E+13 9.069E-01 1.867E+02 2.000E+05
 3.62249125E+00  23713.1 4.797E+02 7.327E+13 9.299E-01 1.900E+02 2.000E+05
 4.74450880E+00  25208.7 6.205E+02 8.915E+13 9.502E-01 1.916E+02 2.000E+05
 6.18372269E+00  26824.9 7.926E+02 1.070E+14 1.004E+00 2.017E+02 2.000E+05
 8.00531315E+00  28610.8 9.930E+02 1.259E+14 1.055E+00 2.107E+02 2.000E+05
 1.03017080E+01  30550.3 1.220E+03 1.453E+14 1.123E+00 2.237E+02 2.000E+05
 1.31966186E+01  32662.2 1.474E+03 1.653E+14 1.176E+00 2.327E+02 2.000E+05
 1.69156147E+01  34948.3 1.773E+03 1.881E+14 1.209E+00 2.378E+02 2.000E+05
 2.18345351E+01  37442.4 2.163E+03 2.164E+14 1.198E+00 2.354E+02 2.000E+05
 2.85448021E+01  40125.0 2.730E+03 2.562E+14 1.159E+00 2.282E+02 2.000E+05
 3.77509496E+01  43036.8 3.563E+03 3.124E+14 1.133E+00 2.233E+02 2.000E+05
 5.03419667E+01  46165.9 4.772E+03 3.903E+14 1.102E+00 2.173E+02 2.000E+05
 6.76271587E+01  49576.6 6.541E+03 4.983E+14 1.069E+00 2.105E+02 2.000E+05
 9.13708192E+01  53218.1 9.203E+03 6.532E+14 1.038E+00 1.977E+02 2.000E+05
PRADK 1.8999E+02
BEGIN                    ITERATION  10 COMPLETED
TEFF  18000.  GRAVITY 3.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.95448920E-06   8645.3 4.410E-03 1.764E+09 2.982E-01 2.595E+02 2.000E+05
 5.97596706E-06   9342.4 4.426E-03 1.655E+09 2.982E-01 2.376E+02 2.000E+05
 7.95038069E-06   9449.1 5.943E-03 2.199E+09 2.985E-01 2.258E+02 2.000E+05
 1.05955451E-05   9591.9 8.009E-03 2.925E+09 2.995E-01 2.126E+02 2.000E+05
 1.41086206E-05   9752.2 1.080E-02 3.888E+09 3.011E-01 1.999E+02 2.000E+05
 1.87584737E-05   9932.1 1.454E-02 5.157E+09 3.040E-01 1.897E+02 2.000E+05
 2.48943132E-05  10124.2 1.957E-02 6.830E+09 3.075E-01 1.722E+02 2.000E+05
 3.29822757E-05  10304.3 2.633E-02 9.055E+09 3.110E-01 1.568E+02 2.000E+05
 4.36534530E-05  10470.4 3.540E-02 1.201E+10 3.142E-01 1.449E+02 2.000E+05
 5.77414486E-05  10623.5 4.752E-02 1.591E+10 3.172E-01 1.345E+02 2.000E+05
 7.63585850E-05  10760.2 6.372E-02 2.108E+10 3.199E-01 1.259E+02 2.000E+05
 1.00982131E-04  10881.1 8.534E-02 2.793E+10 3.224E-01 1.190E+02 2.000E+05
 1.33566684E-04  10985.1 1.141E-01 3.699E+10 3.249E-01 1.140E+02 2.000E+05
 1.76680318E-04  11075.8 1.524E-01 4.895E+10 3.275E-01 1.110E+02 2.000E+05
 2.33703914E-04  11157.4 2.032E-01 6.472E+10 3.303E-01 1.092E+02 2.000E+05
 3.09079316E-04  11232.4 2.703E-01 8.545E+10 3.335E-01 1.085E+02 2.000E+05
 4.08502686E-04  11302.3 3.589E-01 1.126E+11 3.376E-01 1.097E+02 2.000E+05
 5.39266852E-04  11368.9 4.752E-01 1.480E+11 3.427E-01 1.123E+02 2.000E+05
 7.10850179E-04  11435.3 6.272E-01 1.939E+11 3.487E-01 1.159E+02 2.000E+05
 9.35380392E-04  11505.8 8.252E-01 2.532E+11 3.558E-01 1.202E+02 2.000E+05
 1.22821915E-03  11584.9 1.082E+00 3.295E+11 3.645E-01 1.252E+02 2.000E+05
 1.60856865E-03  11676.5 1.414E+00 4.268E+11 3.750E-01 1.308E+02 2.000E+05
 2.10061750E-03  11781.3 1.840E+00 5.504E+11 3.871E-01 1.358E+02 2.000E+05
 2.73500534E-03  11899.4 2.387E+00 7.069E+11 4.011E-01 1.399E+02 2.000E+05
 3.55027564E-03  12028.8 3.087E+00 9.046E+11 4.168E-01 1.428E+02 2.000E+05
 4.59389739E-03  12167.5 3.980E+00 1.153E+12 4.351E-01 1.459E+02 2.000E+05
 5.92468971E-03  12312.8 5.115E+00 1.466E+12 4.557E-01 1.482E+02 2.000E+05
 7.61641480E-03  12461.2 6.554E+00 1.857E+12 4.788E-01 1.497E+02 2.000E+05
 9.76009916E-03  12610.6 8.375E+00 2.347E+12 5.049E-01 1.515E+02 2.000E+05
 1.24599859E-02  12759.0 1.066E+01 2.953E+12 5.366E-01 1.565E+02 2.000E+05
 1.58396758E-02  12912.1 1.350E+01 3.698E+12 5.726E-01 1.628E+02 2.000E+05
 2.00574947E-02  13068.9 1.702E+01 4.609E+12 6.125E-01 1.690E+02 2.000E+05
 2.53095183E-02  13228.0 2.136E+01 5.722E+12 6.566E-01 1.753E+02 2.000E+05
 3.18360164E-02  13389.0 2.672E+01 7.076E+12 7.053E-01 1.822E+02 2.000E+05
 3.99311090E-02  13554.0 3.331E+01 8.719E+12 7.590E-01 1.902E+02 2.000E+05
 4.99495880E-02  13726.9 4.138E+01 1.070E+13 8.186E-01 1.999E+02 2.000E+05
 6.23379233E-02  13910.3 5.122E+01 1.309E+13 8.824E-01 2.104E+02 2.000E+05
 7.76792441E-02  14107.8 6.325E+01 1.595E+13 9.497E-01 2.218E+02 2.000E+05
 9.66568041E-02  14333.1 7.788E+01 1.937E+13 1.025E+00 2.366E+02 2.000E+05
 1.20152323E-01  14593.9 9.563E+01 2.340E+13 1.101E+00 2.515E+02 2.000E+05
 1.49390425E-01  14901.7 1.173E+02 2.817E+13 1.177E+00 2.666E+02 2.000E+05
 1.86020052E-01  15261.9 1.439E+02 3.383E+13 1.247E+00 2.801E+02 2.000E+05
 2.32368573E-01  15681.5 1.770E+02 4.059E+13 1.308E+00 2.914E+02 2.000E+05
 2.91421392E-01  16177.1 2.185E+02 4.867E+13 1.367E+00 3.028E+02 2.000E+05
 3.66984881E-01  16758.8 2.707E+02 5.831E+13 1.421E+00 3.136E+02 2.000E+05
 4.64351560E-01  17437.1 3.371E+02 6.986E+13 1.464E+00 3.227E+02 2.000E+05
 5.90914846E-01  18220.3 4.224E+02 8.385E+13 1.497E+00 3.283E+02 2.000E+05
 7.56233394E-01  19113.2 5.331E+02 1.009E+14 1.527E+00 3.331E+02 2.000E+05
 9.72564040E-01  20121.4 6.767E+02 1.217E+14 1.553E+00 3.384E+02 2.000E+05
 1.25994153E+00  21246.7 8.681E+02 1.479E+14 1.542E+00 3.298E+02 2.000E+05
 1.64348093E+00  22491.8 1.125E+03 1.811E+14 1.552E+00 3.283E+02 2.000E+05
 2.15034368E+00  23845.4 1.467E+03 2.227E+14 1.570E+00 3.253E+02 2.000E+05
 2.81586682E+00  25332.5 1.916E+03 2.738E+14 1.601E+00 3.263E+02 2.000E+05
 3.67172021E+00  26932.6 2.487E+03 3.343E+14 1.685E+00 3.392E+02 2.000E+05
 4.75558391E+00  28694.5 3.195E+03 4.033E+14 1.776E+00 3.544E+02 2.000E+05
 6.10572266E+00  30612.3 4.047E+03 4.793E+14 1.929E+00 3.836E+02 2.000E+05
 7.77094252E+00  32709.8 5.050E+03 5.616E+14 2.074E+00 4.105E+02 2.000E+05
 9.82926736E+00  34989.8 6.230E+03 6.523E+14 2.243E+00 4.426E+02 2.000E+05
 1.24043614E+01  37468.3 7.641E+03 7.556E+14 2.346E+00 4.591E+02 2.000E+05
 1.57686032E+01  40163.7 9.453E+03 8.807E+14 2.344E+00 4.609E+02 2.000E+05
 2.03423008E+01  43087.6 1.195E+04 1.043E+15 2.268E+00 4.465E+02 2.000E+05
 2.66766159E+01  46214.6 1.552E+04 1.266E+15 2.176E+00 4.288E+02 2.000E+05
 3.54814119E+01  49614.6 2.062E+04 1.569E+15 2.087E+00 4.111E+02 2.000E+05
