TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.57043231E-06  10105.7 5.417E-02 1.872E+10 3.139E-01 2.761E+02 2.000E+05
 5.66453616E-06  10513.1 5.508E-02 1.852E+10 3.139E-01 2.629E+02 2.000E+05
 7.54990737E-06  10591.6 7.344E-02 2.449E+10 3.152E-01 2.677E+02 2.000E+05
 1.00516391E-05  10689.7 9.778E-02 3.231E+10 3.171E-01 2.728E+02 2.000E+05
 1.33641895E-05  10816.1 1.300E-01 4.248E+10 3.197E-01 2.746E+02 2.000E+05
 1.77423205E-05  10949.7 1.726E-01 5.575E+10 3.227E-01 2.751E+02 2.000E+05
 2.35235309E-05  11097.6 2.288E-01 7.301E+10 3.261E-01 2.739E+02 2.000E+05
 3.11470195E-05  11262.4 3.030E-01 9.540E+10 3.301E-01 2.680E+02 2.000E+05
 4.11724101E-05  11446.1 4.006E-01 1.244E+11 3.353E-01 2.528E+02 2.000E+05
 5.43276093E-05  11611.4 5.289E-01 1.621E+11 3.407E-01 2.424E+02 2.000E+05
 7.15838999E-05  11768.9 6.974E-01 2.110E+11 3.465E-01 2.344E+02 2.000E+05
 9.41945309E-05  11919.9 9.183E-01 2.745E+11 3.529E-01 2.271E+02 2.000E+05
 1.23762053E-04  12064.0 1.207E+00 3.567E+11 3.603E-01 2.199E+02 2.000E+05
 1.62333948E-04  12195.3 1.585E+00 4.632E+11 3.688E-01 2.136E+02 2.000E+05
 2.12516596E-04  12310.1 2.076E+00 6.010E+11 3.785E-01 2.092E+02 2.000E+05
 2.77592407E-04  12408.0 2.713E+00 7.787E+11 3.900E-01 2.079E+02 2.000E+05
 3.61615706E-04  12493.4 3.536E+00 1.007E+12 4.037E-01 2.105E+02 2.000E+05
 4.69534011E-04  12572.5 4.592E+00 1.298E+12 4.203E-01 2.168E+02 2.000E+05
 6.07311754E-04  12651.1 5.939E+00 1.666E+12 4.404E-01 2.263E+02 2.000E+05
 7.82170738E-04  12733.1 7.647E+00 2.129E+12 4.639E-01 2.377E+02 2.000E+05
 1.00295033E-03  12821.0 9.801E+00 2.708E+12 4.911E-01 2.503E+02 2.000E+05
 1.28022697E-03  12919.0 1.250E+01 3.425E+12 5.229E-01 2.647E+02 2.000E+05
 1.62675647E-03  13024.4 1.587E+01 4.312E+12 5.590E-01 2.794E+02 2.000E+05
 2.05820835E-03  13137.3 2.006E+01 5.401E+12 5.997E-01 2.938E+02 2.000E+05
 2.59364704E-03  13257.0 2.526E+01 6.736E+12 6.453E-01 3.079E+02 2.000E+05
 3.25627633E-03  13381.8 3.167E+01 8.369E+12 6.964E-01 3.216E+02 2.000E+05
 4.07335054E-03  13510.8 3.958E+01 1.036E+13 7.546E-01 3.376E+02 2.000E+05
 5.07742853E-03  13640.2 4.927E+01 1.277E+13 8.198E-01 3.544E+02 2.000E+05
 6.30820035E-03  13768.4 6.113E+01 1.570E+13 8.930E-01 3.728E+02 2.000E+05
 7.81301943E-03  13894.3 7.560E+01 1.924E+13 9.751E-01 3.939E+02 2.000E+05
 9.64887167E-03  14019.3 9.321E+01 2.350E+13 1.067E+00 4.191E+02 2.000E+05
 1.18831498E-02  14149.1 1.146E+02 2.862E+13 1.171E+00 4.504E+02 2.000E+05
 1.45932217E-02  14287.6 1.404E+02 3.474E+13 1.289E+00 4.891E+02 2.000E+05
 1.78759320E-02  14435.1 1.716E+02 4.203E+13 1.418E+00 5.316E+02 2.000E+05
 2.18570648E-02  14594.3 2.092E+02 5.070E+13 1.558E+00 5.786E+02 2.000E+05
 2.66955795E-02  14771.3 2.546E+02 6.103E+13 1.707E+00 6.293E+02 2.000E+05
 3.25972122E-02  14972.0 3.098E+02 7.333E+13 1.863E+00 6.836E+02 2.000E+05
 3.98295671E-02  15214.2 3.769E+02 8.795E+13 2.021E+00 7.404E+02 2.000E+05
 4.87495542E-02  15497.2 4.593E+02 1.054E+14 2.177E+00 7.955E+02 2.000E+05
 5.98462607E-02  15827.7 5.611E+02 1.264E+14 2.324E+00 8.480E+02 2.000E+05
 7.37397916E-02  16227.0 6.879E+02 1.516E+14 2.470E+00 9.022E+02 2.000E+05
 9.12698343E-02  16694.5 8.469E+02 1.819E+14 2.596E+00 9.483E+02 2.000E+05
 1.13648094E-01  17242.1 1.049E+03 2.187E+14 2.697E+00 9.852E+02 2.000E+05
 1.42502140E-01  17882.2 1.309E+03 2.636E+14 2.780E+00 1.014E+03 2.000E+05
 1.79875842E-01  18621.0 1.644E+03 3.185E+14 2.859E+00 1.038E+03 2.000E+05
 2.28463778E-01  19460.5 2.079E+03 3.857E+14 2.925E+00 1.055E+03 2.000E+05
 2.92030585E-01  20403.5 2.647E+03 4.688E+14 2.974E+00 1.059E+03 2.000E+05
 3.75329159E-01  21451.6 3.392E+03 5.716E+14 3.031E+00 1.061E+03 2.000E+05
 4.84019574E-01  22608.9 4.363E+03 6.977E+14 3.106E+00 1.066E+03 2.000E+05
 6.25725019E-01  23865.2 5.630E+03 8.530E+14 3.171E+00 1.056E+03 2.000E+05
 8.10011043E-01  25230.8 7.278E+03 1.043E+15 3.268E+00 1.063E+03 2.000E+05
 1.04671365E+00  26709.6 9.391E+03 1.271E+15 3.414E+00 1.084E+03 2.000E+05
 1.34784712E+00  28321.3 1.207E+04 1.541E+15 3.590E+00 1.118E+03 2.000E+05
 1.72446247E+00  30077.8 1.540E+04 1.852E+15 3.879E+00 1.191E+03 2.000E+05
 2.19019372E+00  32006.3 1.949E+04 2.203E+15 4.176E+00 1.272E+03 2.000E+05
 2.76237978E+00  34115.3 2.445E+04 2.598E+15 4.566E+00 1.382E+03 2.000E+05
 3.45908010E+00  36426.8 3.041E+04 3.038E+15 5.003E+00 1.507E+03 2.000E+05
 4.30524488E+00  38945.3 3.753E+04 3.535E+15 5.499E+00 1.646E+03 2.000E+05
 5.34884911E+00  41697.5 4.620E+04 4.107E+15 5.815E+00 1.733E+03 2.000E+05
 6.71176764E+00  44687.6 5.746E+04 4.807E+15 5.754E+00 1.726E+03 2.000E+05
 8.59710367E+00  47931.1 7.315E+04 5.732E+15 5.434E+00 1.633E+03 2.000E+05
 1.12814215E+01  51408.2 9.576E+04 7.012E+15 5.062E+00 1.523E+03 2.000E+05
 1.51352132E+01  55189.2 1.287E+05 8.785E+15 4.693E+00 1.405E+03 2.000E+05
 2.06681902E+01  59216.6 1.765E+05 1.124E+16 4.342E+00 1.298E+03 2.000E+05
PRADK 2.8843E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  20000.  GRAVITY 4.50000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.45354182E-06  10290.0 1.706E-01 5.765E+10 3.194E-01 3.343E+02 2.000E+05
 5.56750410E-06  10721.5 1.742E-01 5.706E+10 3.194E-01 3.147E+02 2.000E+05
 7.41560145E-06  10812.4 2.321E-01 7.534E+10 3.224E-01 3.216E+02 2.000E+05
 9.85478447E-06  10913.7 3.084E-01 9.918E+10 3.261E-01 3.280E+02 2.000E+05
 1.30666651E-05  11040.7 4.089E-01 1.300E+11 3.306E-01 3.294E+02 2.000E+05
 1.72871299E-05  11169.6 5.410E-01 1.702E+11 3.358E-01 3.285E+02 2.000E+05
 2.28180026E-05  11324.9 7.141E-01 2.218E+11 3.423E-01 3.200E+02 2.000E+05
 3.00429816E-05  11477.1 9.403E-01 2.884E+11 3.499E-01 3.121E+02 2.000E+05
 3.94554464E-05  11631.5 1.235E+00 3.742E+11 3.586E-01 3.050E+02 2.000E+05
 5.16841425E-05  11782.9 1.618E+00 4.844E+11 3.686E-01 2.974E+02 2.000E+05
 6.75289277E-05  11928.1 2.114E+00 6.257E+11 3.798E-01 2.891E+02 2.000E+05
 8.79982068E-05  12064.6 2.756E+00 8.066E+11 3.927E-01 2.807E+02 2.000E+05
 1.14341118E-04  12189.3 3.582E+00 1.038E+12 4.078E-01 2.741E+02 2.000E+05
 1.48079932E-04  12298.4 4.639E+00 1.332E+12 4.257E-01 2.712E+02 2.000E+05
 1.91061265E-04  12391.0 5.987E+00 1.704E+12 4.468E-01 2.731E+02 2.000E+05
 2.45505041E-04  12469.7 7.694E+00 2.174E+12 4.717E-01 2.807E+02 2.000E+05
 3.14060981E-04  12541.0 9.842E+00 2.761E+12 5.010E-01 2.938E+02 2.000E+05
 3.99827661E-04  12615.3 1.253E+01 3.491E+12 5.358E-01 3.126E+02 2.000E+05
 5.06442423E-04  12696.1 1.586E+01 4.388E+12 5.763E-01 3.345E+02 2.000E+05
 6.38342637E-04  12783.4 1.999E+01 5.488E+12 6.223E-01 3.571E+02 2.000E+05
 8.00944834E-04  12877.7 2.507E+01 6.828E+12 6.742E-01 3.800E+02 2.000E+05
 1.00080082E-03  12978.5 3.131E+01 8.459E+12 7.325E-01 4.030E+02 2.000E+05
 1.24562940E-03  13087.1 3.895E+01 1.043E+13 7.988E-01 4.282E+02 2.000E+05
 1.54467735E-03  13200.4 4.828E+01 1.282E+13 8.729E-01 4.531E+02 2.000E+05
 1.90923159E-03  13316.6 5.964E+01 1.569E+13 9.557E-01 4.781E+02 2.000E+05
 2.35276566E-03  13433.6 7.345E+01 1.916E+13 1.049E+00 5.041E+02 2.000E+05
 2.89132937E-03  13550.1 9.020E+01 2.332E+13 1.153E+00 5.327E+02 2.000E+05
 3.54377141E-03  13667.0 1.105E+02 2.832E+13 1.270E+00 5.665E+02 2.000E+05
 4.33214018E-03  13784.4 1.349E+02 3.429E+13 1.404E+00 6.059E+02 2.000E+05
 5.28300553E-03  13901.8 1.644E+02 4.143E+13 1.553E+00 6.504E+02 2.000E+05
 6.42863546E-03  14019.9 1.999E+02 4.993E+13 1.719E+00 7.009E+02 2.000E+05
 7.80787121E-03  14140.6 2.425E+02 6.005E+13 1.905E+00 7.596E+02 2.000E+05
 9.46585314E-03  14268.9 2.936E+02 7.206E+13 2.115E+00 8.321E+02 2.000E+05
 1.14582669E-02  14411.9 3.548E+02 8.626E+13 2.345E+00 9.144E+02 2.000E+05
 1.38582061E-02  14574.4 4.284E+02 1.030E+14 2.592E+00 1.003E+03 2.000E+05
 1.67602543E-02  14758.5 5.172E+02 1.229E+14 2.852E+00 1.097E+03 2.000E+05
 2.02881793E-02  14970.8 6.247E+02 1.466E+14 3.119E+00 1.192E+03 2.000E+05
 2.46050821E-02  15217.4 7.558E+02 1.748E+14 3.387E+00 1.288E+03 2.000E+05
 2.99287655E-02  15506.0 9.171E+02 2.086E+14 3.648E+00 1.381E+03 2.000E+05
 3.65507601E-02  15847.9 1.117E+03 2.494E+14 3.897E+00 1.471E+03 2.000E+05
 4.48283205E-02  16264.1 1.366E+03 2.983E+14 4.151E+00 1.566E+03 2.000E+05
 5.52473316E-02  16746.5 1.679E+03 3.574E+14 4.372E+00 1.644E+03 2.000E+05
 6.85271686E-02  17306.6 2.077E+03 4.294E+14 4.547E+00 1.703E+03 2.000E+05
 8.56554884E-02  17953.9 2.589E+03 5.176E+14 4.681E+00 1.744E+03 2.000E+05
 1.07860989E-01  18699.8 3.252E+03 6.258E+14 4.812E+00 1.780E+03 2.000E+05
 1.36699364E-01  19546.2 4.112E+03 7.584E+14 4.935E+00 1.805E+03 2.000E+05
 1.74283141E-01  20490.6 5.232E+03 9.216E+14 5.043E+00 1.812E+03 2.000E+05
 2.23256750E-01  21534.5 6.692E+03 1.122E+15 5.169E+00 1.819E+03 2.000E+05
 2.86892725E-01  22680.7 8.589E+03 1.368E+15 5.309E+00 1.828E+03 2.000E+05
 3.69568994E-01  23929.0 1.105E+04 1.669E+15 5.450E+00 1.823E+03 2.000E+05
 4.76306570E-01  25287.0 1.423E+04 2.034E+15 5.663E+00 1.849E+03 2.000E+05
 6.12762849E-01  26760.5 1.829E+04 2.471E+15 5.927E+00 1.884E+03 2.000E+05
 7.86381423E-01  28364.2 2.345E+04 2.989E+15 6.223E+00 1.942E+03 2.000E+05
 1.00471285E+00  30115.8 2.992E+04 3.592E+15 6.661E+00 2.048E+03 2.000E+05
 1.27586234E+00  32035.4 3.792E+04 4.281E+15 7.173E+00 2.184E+03 2.000E+05
 1.60851888E+00  34138.0 4.768E+04 5.056E+15 7.864E+00 2.378E+03 2.000E+05
 2.01351658E+00  36443.1 5.948E+04 5.922E+15 8.600E+00 2.589E+03 2.000E+05
 2.50572765E+00  38954.6 7.371E+04 6.901E+15 9.462E+00 2.837E+03 2.000E+05
 3.10720477E+00  41699.6 9.096E+04 8.027E+15 1.019E+01 3.040E+03 2.000E+05
 3.87107076E+00  44683.9 1.128E+05 9.378E+15 1.042E+01 3.119E+03 2.000E+05
 4.90772819E+00  47946.8 1.424E+05 1.111E+16 9.925E+00 2.979E+03 2.000E+05
 6.37876624E+00  51424.2 1.847E+05 1.349E+16 9.197E+00 2.768E+03 2.000E+05
 8.51085547E+00  55206.8 2.465E+05 1.680E+16 8.441E+00 2.528E+03 2.000E+05
 1.15991935E+01  59231.1 3.366E+05 2.141E+16 7.742E+00 2.327E+03 2.000E+05
PRADK 2.8804E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  20000.  GRAVITY 5.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.23411890E-06  10515.2 5.213E-01 1.719E+11 3.345E-01 4.127E+02 2.000E+05
 5.31609727E-06  10948.9 5.294E-01 1.689E+11 3.345E-01 3.844E+02 2.000E+05
 7.07196545E-06  11040.9 7.043E-01 2.228E+11 3.410E-01 3.927E+02 2.000E+05
 9.36529962E-06  11141.5 9.327E-01 2.923E+11 3.487E-01 3.992E+02 2.000E+05
 1.23499164E-05  11259.1 1.230E+00 3.815E+11 3.580E-01 4.030E+02 2.000E+05
 1.62175624E-05  11392.7 1.615E+00 4.953E+11 3.692E-01 4.034E+02 2.000E+05
 2.12090341E-05  11522.7 2.112E+00 6.406E+11 3.821E-01 4.038E+02 2.000E+05
 2.76292118E-05  11655.6 2.752E+00 8.254E+11 3.968E-01 4.024E+02 2.000E+05
 3.58551919E-05  11789.4 3.571E+00 1.059E+12 4.138E-01 3.995E+02 2.000E+05
 4.63488746E-05  11921.8 4.616E+00 1.355E+12 4.335E-01 3.951E+02 2.000E+05
 5.96754977E-05  12047.4 5.944E+00 1.726E+12 4.562E-01 3.897E+02 2.000E+05
 7.65204096E-05  12162.8 7.622E+00 2.193E+12 4.825E-01 3.854E+02 2.000E+05
 9.77002187E-05  12264.4 9.732E+00 2.775E+12 5.132E-01 3.853E+02 2.000E+05
 1.24158794E-04  12353.3 1.237E+01 3.500E+12 5.497E-01 3.939E+02 2.000E+05
 1.56987659E-04  12430.2 1.564E+01 4.394E+12 5.926E-01 4.113E+02 2.000E+05
 1.97478260E-04  12501.2 1.967E+01 5.491E+12 6.423E-01 4.364E+02 2.000E+05
 2.47176814E-04  12572.6 2.462E+01 6.828E+12 6.993E-01 4.665E+02 2.000E+05
 3.07911696E-04  12649.9 3.066E+01 8.447E+12 7.647E-01 5.017E+02 2.000E+05
 3.81825017E-04  12735.6 3.801E+01 1.040E+13 8.394E-01 5.408E+02 2.000E+05
 4.71510932E-04  12827.1 4.693E+01 1.274E+13 9.233E-01 5.806E+02 2.000E+05
 5.80145059E-04  12923.8 5.773E+01 1.555E+13 1.017E+00 6.206E+02 2.000E+05
 7.11554282E-04  13025.3 7.079E+01 1.892E+13 1.122E+00 6.605E+02 2.000E+05
 8.70337827E-04  13130.4 8.656E+01 2.294E+13 1.239E+00 7.006E+02 2.000E+05
 1.06196560E-03  13238.8 1.056E+02 2.775E+13 1.370E+00 7.425E+02 2.000E+05
 1.29280003E-03  13349.7 1.285E+02 3.349E+13 1.518E+00 7.890E+02 2.000E+05
 1.57037469E-03  13460.6 1.560E+02 4.033E+13 1.685E+00 8.393E+02 2.000E+05
 1.90370896E-03  13570.4 1.891E+02 4.847E+13 1.872E+00 8.953E+02 2.000E+05
 2.30347141E-03  13679.2 2.287E+02 5.815E+13 2.083E+00 9.587E+02 2.000E+05
 2.78235198E-03  13787.2 2.761E+02 6.965E+13 2.320E+00 1.031E+03 2.000E+05
 3.35546235E-03  13896.7 3.328E+02 8.327E+13 2.586E+00 1.117E+03 2.000E+05
 4.04060747E-03  14010.9 4.005E+02 9.939E+13 2.886E+00 1.216E+03 2.000E+05
 4.85945288E-03  14129.1 4.813E+02 1.184E+14 3.219E+00 1.330E+03 2.000E+05
 5.83798599E-03  14257.9 5.778E+02 1.409E+14 3.592E+00 1.467E+03 2.000E+05
 7.00934966E-03  14400.9 6.931E+02 1.674E+14 3.994E+00 1.614E+03 2.000E+05
 8.41813908E-03  14563.9 8.316E+02 1.987E+14 4.417E+00 1.768E+03 2.000E+05
 1.01213987E-02  14749.0 9.988E+02 2.358E+14 4.859E+00 1.930E+03 2.000E+05
 1.21930729E-02  14973.5 1.202E+03 2.798E+14 5.310E+00 2.095E+03 2.000E+05
 1.47288128E-02  15229.9 1.450E+03 3.324E+14 5.767E+00 2.260E+03 2.000E+05
 1.78557419E-02  15529.9 1.755E+03 3.956E+14 6.211E+00 2.420E+03 2.000E+05
 2.17451062E-02  15880.1 2.134E+03 4.718E+14 6.633E+00 2.573E+03 2.000E+05
 2.66124448E-02  16301.6 2.608E+03 5.639E+14 7.051E+00 2.726E+03 2.000E+05
 3.27504780E-02  16790.7 3.205E+03 6.757E+14 7.419E+00 2.854E+03 2.000E+05
 4.05654358E-02  17363.6 3.964E+03 8.120E+14 7.740E+00 2.958E+03 2.000E+05
 5.05969004E-02  18021.4 4.937E+03 9.789E+14 8.014E+00 3.035E+03 2.000E+05
 6.35356677E-02  18772.8 6.191E+03 1.183E+15 8.273E+00 3.094E+03 2.000E+05
 8.03252487E-02  19616.4 7.818E+03 1.433E+15 8.471E+00 3.118E+03 2.000E+05
 1.02209446E-01  20556.9 9.938E+03 1.742E+15 8.669E+00 3.128E+03 2.000E+05
 1.30591385E-01  21595.9 1.269E+04 2.119E+15 8.955E+00 3.154E+03 2.000E+05
 1.67214232E-01  22731.3 1.623E+04 2.578E+15 9.250E+00 3.174E+03 2.000E+05
 2.14482426E-01  23967.0 2.081E+04 3.136E+15 9.567E+00 3.193E+03 2.000E+05
 2.75207194E-01  25314.9 2.669E+04 3.808E+15 9.964E+00 3.252E+03 2.000E+05
 3.52878935E-01  26783.2 3.420E+04 4.613E+15 1.040E+01 3.311E+03 2.000E+05
 4.51594092E-01  28385.1 4.374E+04 5.568E+15 1.097E+01 3.427E+03 2.000E+05
 5.75417279E-01  30133.8 5.568E+04 6.678E+15 1.175E+01 3.609E+03 2.000E+05
 7.29682714E-01  32050.3 7.054E+04 7.955E+15 1.257E+01 3.825E+03 2.000E+05
 9.20428495E-01  34148.0 8.885E+04 9.410E+15 1.366E+01 4.127E+03 2.000E+05
 1.15419384E+00  36448.9 1.112E+05 1.105E+16 1.488E+01 4.479E+03 2.000E+05
 1.43895929E+00  38959.3 1.384E+05 1.290E+16 1.635E+01 4.905E+03 2.000E+05
 1.78635186E+00  41697.0 1.713E+05 1.503E+16 1.770E+01 5.286E+03 2.000E+05
 2.22098297E+00  44677.0 2.124E+05 1.755E+16 1.853E+01 5.541E+03 2.000E+05
 2.79765939E+00  47938.7 2.669E+05 2.074E+16 1.796E+01 5.382E+03 2.000E+05
 3.61130202E+00  51435.1 3.441E+05 2.506E+16 1.661E+01 5.001E+03 2.000E+05
 4.79619304E+00  55215.8 4.569E+05 3.109E+16 1.513E+01 4.531E+03 2.000E+05
 6.52374467E+00  59240.0 6.222E+05 3.951E+16 1.380E+01 4.168E+03 2.000E+05
PRADK 2.8768E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  21000.  GRAVITY 3.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
