
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.75209620E-06   7252.3 1.818E-01 8.019E+10 3.224E-01 2.121E+01 2.000E+05
5.76596021E-06   7390.6 1.822E-01 8.093E+10 3.224E-01 1.996E+01 2.000E+05
7.34475129E-06   7391.6 2.321E-01 1.018E+11 3.264E-01 2.076E+01 2.000E+05
9.74510149E-06   7406.8 3.080E-01 1.328E+11 3.326E-01 2.181E+01 2.000E+05
1.28805832E-05   7428.7 4.070E-01 1.723E+11 3.400E-01 2.272E+01 2.000E+05
1.69659693E-05   7450.5 5.361E-01 2.222E+11 3.483E-01 2.376E+01 2.000E+05
2.22763970E-05   7473.6 7.039E-01 2.850E+11 3.579E-01 2.502E+01 2.000E+05
2.91603834E-05   7497.4 9.214E-01 3.635E+11 3.687E-01 2.654E+01 2.000E+05
3.80427000E-05   7527.4 1.202E+00 4.616E+11 3.822E-01 2.805E+01 2.000E+05
4.94300778E-05   7562.3 1.562E+00 5.837E+11 3.989E-01 2.966E+01 2.000E+05
6.39211579E-05   7602.2 2.020E+00 7.350E+11 4.197E-01 3.138E+01 2.000E+05
8.21709365E-05   7652.6 2.596E+00 9.230E+11 4.472E-01 3.308E+01 2.000E+05
1.04933654E-04   7704.5 3.315E+00 1.152E+12 4.795E-01 3.486E+01 2.000E+05
1.33033394E-04   7768.1 4.203E+00 1.436E+12 5.216E-01 3.643E+01 2.000E+05
1.67437535E-04   7827.3 5.289E+00 1.774E+12 5.681E-01 3.813E+01 2.000E+05
2.09465588E-04   7885.6 6.617E+00 2.178E+12 6.213E-01 4.004E+01 2.000E+05
2.60701645E-04   7938.2 8.235E+00 2.655E+12 6.793E-01 4.220E+01 2.000E+05
3.23305972E-04   7982.3 1.021E+01 3.213E+12 7.402E-01 4.472E+01 2.000E+05
3.99943431E-04   8023.1 1.263E+01 3.869E+12 8.060E-01 4.735E+01 2.000E+05
4.94035207E-04   8055.5 1.560E+01 4.628E+12 8.734E-01 5.042E+01 2.000E+05
6.09958326E-04   8083.5 1.926E+01 5.512E+12 9.447E-01 5.394E+01 2.000E+05
7.52854221E-04   8110.0 2.377E+01 6.546E+12 1.022E+00 5.788E+01 2.000E+05
9.29053107E-04   8135.4 2.933E+01 7.754E+12 1.106E+00 6.217E+01 2.000E+05
1.14505127E-03   8169.5 3.615E+01 9.209E+12 1.209E+00 6.656E+01 2.000E+05
1.40814283E-03   8205.1 4.445E+01 1.092E+13 1.325E+00 7.110E+01 2.000E+05
1.72830797E-03   8240.3 5.455E+01 1.290E+13 1.452E+00 7.600E+01 2.000E+05
2.11746070E-03   8276.2 6.683E+01 1.522E+13 1.594E+00 8.137E+01 2.000E+05
2.58955218E-03   8312.9 8.172E+01 1.791E+13 1.754E+00 8.728E+01 2.000E+05
3.16205641E-03   8349.3 9.977E+01 2.104E+13 1.930E+00 9.379E+01 2.000E+05
3.85269343E-03   8393.4 1.215E+02 2.479E+13 2.142E+00 1.010E+02 2.000E+05
4.68258147E-03   8436.7 1.477E+02 2.912E+13 2.375E+00 1.089E+02 2.000E+05
5.67948368E-03   8482.2 1.791E+02 3.418E+13 2.641E+00 1.181E+02 2.000E+05
6.87259437E-03   8531.4 2.167E+02 4.014E+13 2.950E+00 1.287E+02 2.000E+05
8.29114005E-03   8587.3 2.614E+02 4.725E+13 3.322E+00 1.415E+02 2.000E+05
9.96319973E-03   8651.1 3.140E+02 5.576E+13 3.776E+00 1.570E+02 2.000E+05
1.19081132E-02   8731.4 3.752E+02 6.632E+13 4.366E+00 1.761E+02 2.000E+05
1.41396396E-02   8824.1 4.453E+02 7.915E+13 5.098E+00 1.987E+02 2.000E+05
1.66727681E-02   8930.8 5.249E+02 9.477E+13 6.025E+00 2.270E+02 2.000E+05
1.95120379E-02   9054.6 6.140E+02 1.139E+14 7.215E+00 2.628E+02 2.000E+05
2.26520788E-02   9199.2 7.124E+02 1.374E+14 8.756E+00 3.084E+02 2.000E+05
2.60820721E-02   9369.0 8.197E+02 1.663E+14 1.074E+01 3.659E+02 2.000E+05
2.98030714E-02   9569.2 9.359E+02 2.017E+14 1.322E+01 4.345E+02 2.000E+05
3.38343266E-02   9802.6 1.061E+03 2.440E+14 1.623E+01 5.168E+02 2.000E+05
3.82467067E-02  10076.6 1.198E+03 2.939E+14 1.962E+01 6.064E+02 2.000E+05
4.32006631E-02  10394.2 1.352E+03 3.505E+14 2.284E+01 6.857E+02 2.000E+05
4.89941309E-02  10762.1 1.531E+03 4.133E+14 2.551E+01 7.512E+02 2.000E+05
5.60950436E-02  11190.0 1.750E+03 4.823E+14 2.704E+01 7.900E+02 2.000E+05
6.53641588E-02  11688.2 2.036E+03 5.607E+14 2.676E+01 7.759E+02 2.000E+05
7.81535037E-02  12260.2 2.431E+03 6.561E+14 2.538E+01 7.372E+02 2.000E+05
9.64085940E-02  12919.9 2.995E+03 7.802E+14 2.335E+01 6.821E+02 2.000E+05
1.23095084E-01  13669.1 3.821E+03 9.506E+14 2.125E+01 6.213E+02 2.000E+05
1.62019721E-01  14507.6 5.029E+03 1.187E+15 1.955E+01 5.691E+02 2.000E+05
2.17845863E-01  15429.2 6.764E+03 1.510E+15 1.838E+01 5.286E+02 2.000E+05
2.95801058E-01  16429.4 9.189E+03 1.942E+15 1.781E+01 5.051E+02 2.000E+05
4.01551681E-01  17511.4 1.248E+04 2.502E+15 1.771E+01 4.960E+02 2.000E+05
5.42342033E-01  18687.0 1.686E+04 3.202E+15 1.782E+01 4.946E+02 2.000E+05
7.29198440E-01  19963.2 2.268E+04 4.064E+15 1.788E+01 4.936E+02 2.000E+05
9.77355217E-01  21352.9 3.040E+04 5.116E+15 1.797E+01 4.943E+02 2.000E+05
1.30534333E+00  22859.9 4.061E+04 6.399E+15 1.821E+01 4.984E+02 2.000E+05
1.73487010E+00  24496.2 5.398E+04 7.946E+15 1.863E+01 5.075E+02 2.000E+05
2.29154860E+00  26266.1 7.130E+04 9.794E+15 1.927E+01 5.209E+02 2.000E+05
3.00597333E+00  28180.1 9.351E+04 1.198E+16 2.012E+01 5.388E+02 2.000E+05
3.91182266E+00  30248.0 1.217E+05 1.452E+16 2.129E+01 5.607E+02 2.000E+05
5.04821296E+00  32475.0 1.570E+05 1.745E+16 2.274E+01 5.490E+02 2.000E+05
RADK 2.5976E+01
EGIN                    ITERATION   6 COMPLETED
EFF  11000.  GRAVITY 5.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.57346939E-06   7236.0 5.572E-01 2.170E+11 3.483E-01 2.764E+01 2.000E+05
5.58259138E-06   7445.6 5.581E-01 2.302E+11 3.483E-01 2.486E+01 2.000E+05
6.80250480E-06   7446.6 6.801E-01 2.747E+11 3.521E-01 2.563E+01 2.000E+05
9.02599364E-06   7458.3 9.024E-01 3.531E+11 3.594E-01 2.711E+01 2.000E+05
1.19229587E-05   7476.8 1.192E+00 4.508E+11 3.687E-01 2.863E+01 2.000E+05
1.56815635E-05   7498.1 1.568E+00 5.717E+11 3.795E-01 3.019E+01 2.000E+05
2.05464429E-05   7519.2 2.054E+00 7.198E+11 3.915E-01 3.200E+01 2.000E+05
2.68185823E-05   7543.0 2.681E+00 9.011E+11 4.060E-01 3.411E+01 2.000E+05
3.48527088E-05   7570.9 3.484E+00 1.123E+12 4.242E-01 3.635E+01 2.000E+05
4.49983254E-05   7615.1 4.498E+00 1.402E+12 4.526E-01 3.838E+01 2.000E+05
5.76319858E-05   7660.9 5.761E+00 1.738E+12 4.862E-01 4.042E+01 2.000E+05
7.32336403E-05   7710.9 7.321E+00 2.145E+12 5.276E-01 4.271E+01 2.000E+05
9.23582034E-05   7760.9 9.232E+00 2.629E+12 5.753E-01 4.518E+01 2.000E+05
1.15612980E-04   7817.1 1.156E+01 3.215E+12 6.343E-01 4.763E+01 2.000E+05
1.43704495E-04   7871.0 1.436E+01 3.903E+12 6.998E-01 5.003E+01 2.000E+05
1.77714338E-04   7919.2 1.776E+01 4.697E+12 7.693E-01 5.259E+01 2.000E+05
2.19096271E-04   7959.8 2.190E+01 5.607E+12 8.404E-01 5.541E+01 2.000E+05
2.69806233E-04   7992.5 2.697E+01 6.644E+12 9.114E-01 5.857E+01 2.000E+05
3.32420104E-04   8018.6 3.323E+01 7.825E+12 9.817E-01 6.202E+01 2.000E+05
4.09768717E-04   8047.2 4.096E+01 9.223E+12 1.062E+00 6.573E+01 2.000E+05
5.05193813E-04   8073.6 5.049E+01 1.084E+13 1.147E+00 6.968E+01 2.000E+05
6.22904579E-04   8100.5 6.225E+01 1.272E+13 1.241E+00 7.401E+01 2.000E+05
7.67828682E-04   8128.0 7.674E+01 1.491E+13 1.346E+00 7.870E+01 2.000E+05
9.45549121E-04   8159.5 9.449E+01 1.751E+13 1.468E+00 8.374E+01 2.000E+05
1.16177633E-03   8197.4 1.161E+02 2.061E+13 1.616E+00 8.923E+01 2.000E+05
1.42340110E-03   8236.3 1.422E+02 2.422E+13 1.782E+00 9.499E+01 2.000E+05
1.73981258E-03   8275.4 1.738E+02 2.840E+13 1.965E+00 1.012E+02 2.000E+05
2.12231441E-03   8314.7 2.121E+02 3.323E+13 2.168E+00 1.080E+02 2.000E+05
2.58436787E-03   8354.5 2.582E+02 3.883E+13 2.394E+00 1.154E+02 2.000E+05
3.14316046E-03   8393.3 3.140E+02 4.526E+13 2.640E+00 1.237E+02 2.000E+05
3.81612755E-03   8438.4 3.812E+02 5.295E+13 2.934E+00 1.334E+02 2.000E+05
4.62322465E-03   8484.3 4.618E+02 6.187E+13 3.263E+00 1.443E+02 2.000E+05
5.58808609E-03   8534.9 5.582E+02 7.243E+13 3.651E+00 1.573E+02 2.000E+05
6.73302912E-03   8592.3 6.725E+02 8.509E+13 4.121E+00 1.729E+02 2.000E+05
8.07827425E-03   8658.5 8.068E+02 1.004E+14 4.703E+00 1.920E+02 2.000E+05
9.64124611E-03   8735.1 9.627E+02 1.190E+14 5.429E+00 2.154E+02 2.000E+05
1.14299262E-02   8829.2 1.141E+03 1.424E+14 6.383E+00 2.450E+02 2.000E+05
1.34470917E-02   8935.7 1.342E+03 1.710E+14 7.588E+00 2.818E+02 2.000E+05
1.56932176E-02   9058.7 1.566E+03 2.064E+14 9.156E+00 3.293E+02 2.000E+05
1.81561316E-02   9201.7 1.812E+03 2.507E+14 1.122E+01 3.911E+02 2.000E+05
2.08139766E-02   9369.4 2.076E+03 3.064E+14 1.397E+01 4.722E+02 2.000E+05
2.36420098E-02   9567.8 2.358E+03 3.767E+14 1.761E+01 5.758E+02 2.000E+05
2.66192101E-02   9798.9 2.653E+03 4.641E+14 2.239E+01 7.108E+02 2.000E+05
2.97363248E-02  10071.0 2.963E+03 5.717E+14 2.846E+01 8.800E+02 2.000E+05
3.30413529E-02  10389.6 3.290E+03 6.999E+14 3.536E+01 1.064E+03 2.000E+05
3.66486507E-02  10758.2 3.647E+03 8.455E+14 4.250E+01 1.256E+03 2.000E+05
4.07503330E-02  11189.5 4.051E+03 1.004E+15 4.848E+01 1.424E+03 2.000E+05
4.57686132E-02  11689.5 4.546E+03 1.169E+15 5.060E+01 1.472E+03 2.000E+05
5.24232873E-02  12263.3 5.201E+03 1.348E+15 4.931E+01 1.437E+03 2.000E+05
6.18169367E-02  12926.0 6.128E+03 1.560E+15 4.538E+01 1.328E+03 2.000E+05
7.56434680E-02  13674.5 7.493E+03 1.839E+15 4.064E+01 1.189E+03 2.000E+05
9.62378493E-02  14513.3 9.529E+03 2.229E+15 3.655E+01 1.064E+03 2.000E+05
1.26436103E-01  15432.9 1.252E+04 2.776E+15 3.365E+01 9.669E+02 2.000E+05
1.69396577E-01  16432.3 1.677E+04 3.519E+15 3.207E+01 9.086E+02 2.000E+05
2.28536256E-01  17512.9 2.264E+04 4.499E+15 3.150E+01 8.822E+02 2.000E+05
3.07806631E-01  18687.8 3.049E+04 5.743E+15 3.163E+01 8.786E+02 2.000E+05
4.12657945E-01  19963.4 4.089E+04 7.281E+15 3.199E+01 8.829E+02 2.000E+05
5.50764525E-01  21353.3 5.457E+04 9.149E+15 3.242E+01 8.907E+02 2.000E+05
7.32371841E-01  22859.9 7.257E+04 1.141E+16 3.290E+01 9.004E+02 2.000E+05
9.70060430E-01  24496.9 9.613E+04 1.413E+16 3.368E+01 9.175E+02 2.000E+05
1.27781034E+00  26266.5 1.266E+05 1.737E+16 3.487E+01 9.426E+02 2.000E+05
1.67209546E+00  28180.2 1.657E+05 2.120E+16 3.648E+01 9.763E+02 2.000E+05
2.17197420E+00  30248.6 2.152E+05 2.566E+16 3.855E+01 1.015E+03 2.000E+05
2.80027363E+00  32475.9 2.774E+05 3.082E+16 4.107E+01 9.912E+02 2.000E+05
RADK 2.5988E+01
EGIN                    ITERATION   6 COMPLETED
EFF  11500.  GRAVITY 2.50000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.96880824E-06   7272.3 1.504E-03 7.134E+08 2.936E-01 1.362E+01 2.000E+05
6.08439867E-06   7302.2 1.841E-03 8.699E+08 2.936E-01 1.356E+01 2.000E+05
8.07719895E-06   7303.2 2.444E-03 1.154E+09 2.937E-01 1.355E+01 2.000E+05
1.07693772E-05   7310.4 3.259E-03 1.537E+09 2.938E-01 1.350E+01 2.000E+05
1.43575193E-05   7319.1 4.346E-03 2.047E+09 2.940E-01 1.344E+01 2.000E+05
1.91387531E-05   7331.3 5.794E-03 2.723E+09 2.943E-01 1.335E+01 2.000E+05
2.55080935E-05   7336.8 7.723E-03 3.624E+09 2.946E-01 1.332E+01 2.000E+05
3.39890671E-05   7363.8 1.029E-02 4.809E+09 2.952E-01 1.319E+01 2.000E+05
4.52650229E-05   7384.0 1.371E-02 6.382E+09 2.964E-01 1.359E+01 2.000E+05
6.02323800E-05   7415.2 1.823E-02 8.447E+09 2.979E-01 1.398E+01 2.000E+05
8.00783694E-05   7451.0 2.423E-02 1.116E+10 2.998E-01 1.443E+01 2.000E+05
1.06356235E-04   7489.1 3.215E-02 1.472E+10 3.021E-01 1.496E+01 2.000E+05
1.41100532E-04   7537.6 4.261E-02 1.936E+10 3.049E-01 1.529E+01 2.000E+05
1.86956218E-04   7586.7 5.640E-02 2.544E+10 3.084E-01 1.572E+01 2.000E+05
2.47354359E-04   7649.2 7.455E-02 3.332E+10 3.126E-01 1.584E+01 2.000E+05
3.26718343E-04   7710.8 9.838E-02 4.357E+10 3.176E-01 1.608E+01 2.000E+05
4.30731114E-04   7783.1 1.296E-01 5.683E+10 3.236E-01 1.608E+01 2.000E+05
5.66644933E-04   7855.6 1.704E-01 7.397E+10 3.308E-01 1.622E+01 2.000E+05
7.43601166E-04   7932.3 2.235E-01 9.600E+10 3.394E-01 1.647E+01 2.000E+05
9.73096111E-04   8013.6 2.922E-01 1.242E+11 3.497E-01 1.683E+01 2.000E+05
1.26958963E-03   8099.7 3.809E-01 1.601E+11 3.615E-01 1.709E+01 2.000E+05
1.65133246E-03   8190.3 4.951E-01 2.058E+11 3.751E-01 1.712E+01 2.000E+05
2.14082482E-03   8274.2 6.415E-01 2.637E+11 3.910E-01 1.726E+01 2.000E+05
2.76511750E-03   8348.1 8.280E-01 3.371E+11 4.100E-01 1.770E+01 2.000E+05
3.55668624E-03   8412.3 1.064E+00 4.293E+11 4.324E-01 1.843E+01 2.000E+05
4.55489498E-03   8471.6 1.361E+00 5.442E+11 4.584E-01 1.931E+01 2.000E+05
5.80665052E-03   8524.5 1.732E+00 6.868E+11 4.889E-01 2.051E+01 2.000E+05
7.36728913E-03   8574.4 2.192E+00 8.623E+11 5.243E-01 2.200E+01 2.000E+05
9.30263302E-03   8623.0 2.760E+00 1.077E+12 5.651E-01 2.379E+01 2.000E+05
1.16913846E-02   8673.4 3.456E+00 1.337E+12 6.118E-01 2.582E+01 2.000E+05
1.46285623E-02   8727.2 4.306E+00 1.651E+12 6.646E-01 2.797E+01 2.000E+05
1.82270945E-02   8782.3 5.339E+00 2.029E+12 7.247E-01 3.036E+01 2.000E+05
2.26191344E-02   8838.9 6.588E+00 2.481E+12 7.933E-01 3.313E+01 2.000E+05
2.79610631E-02   8899.2 8.092E+00 3.019E+12 8.710E-01 3.630E+01 2.000E+05
3.44400672E-02   8965.2 9.894E+00 3.657E+12 9.587E-01 3.990E+01 2.000E+05
4.22878832E-02   9043.2 1.205E+01 4.410E+12 1.056E+00 4.365E+01 2.000E+05
5.17878928E-02   9132.5 1.462E+01 5.299E+12 1.163E+00 4.773E+01 2.000E+05
6.32852176E-02   9238.0 1.768E+01 6.344E+12 1.281E+00 5.207E+01 2.000E+05
7.72216296E-02   9363.7 2.133E+01 7.571E+12 1.407E+00 5.648E+01 2.000E+05
9.41873582E-02   9513.4 2.570E+01 9.014E+12 1.537E+00 6.059E+01 2.000E+05
1.14970049E-01   9691.1 3.097E+01 1.071E+13 1.668E+00 6.448E+01 2.000E+05
1.40646119E-01   9902.8 3.739E+01 1.272E+13 1.791E+00 6.774E+01 2.000E+05
1.72732036E-01  10149.6 4.532E+01 1.512E+13 1.899E+00 7.017E+01 2.000E+05
2.13369348E-01  10437.4 5.528E+01 1.802E+13 1.986E+00 7.168E+01 2.000E+05
2.65593541E-01  10773.1 6.803E+01 2.157E+13 2.046E+00 7.243E+01 2.000E+05
3.33757176E-01  11165.1 8.465E+01 2.598E+13 2.074E+00 7.237E+01 2.000E+05
4.24213694E-01  11618.5 1.067E+02 3.156E+13 2.068E+00 7.139E+01 2.000E+05
5.46273112E-01  12144.8 1.367E+02 3.875E+13 2.030E+00 6.971E+01 2.000E+05
7.12839394E-01  12749.0 1.780E+02 4.817E+13 1.975E+00 6.777E+01 2.000E+05
9.41544601E-01  13440.6 2.350E+02 6.062E+13 1.918E+00 6.599E+01 2.000E+05
1.25503628E+00  14225.5 3.137E+02 7.712E+13 1.871E+00 6.434E+01 2.000E+05
1.67991807E+00  15098.6 4.210E+02 9.864E+13 1.852E+00 6.335E+01 2.000E+05
2.25388841E+00  16060.3 5.665E+02 1.261E+14 1.823E+00 6.182E+01 2.000E+05
3.03306179E+00  17107.6 7.655E+02 1.610E+14 1.788E+00 6.004E+01 2.000E+05
4.09364993E+00  18245.7 1.038E+03 2.053E+14 1.752E+00 5.836E+01 2.000E+05
5.52979597E+00  19482.7 1.409E+03 2.613E+14 1.734E+00 5.742E+01 2.000E+05
7.46056091E+00  20826.6 1.910E+03 3.314E+14 1.724E+00 5.678E+01 2.000E+05
1.00356400E+01  22286.8 2.578E+03 4.182E+14 1.732E+00 5.686E+01 2.000E+05
1.34388742E+01  23870.2 3.460E+03 5.241E+14 1.755E+00 5.728E+01 2.000E+05
1.78854007E+01  25586.6 4.609E+03 6.513E+14 1.804E+00 5.849E+01 2.000E+05
2.36143276E+01  27442.2 6.080E+03 8.012E+14 1.879E+00 6.038E+01 2.000E+05
3.09020312E+01  29448.8 7.935E+03 9.746E+14 1.982E+00 6.294E+01 2.000E+05
4.00590956E+01  31616.9 1.024E+04 1.173E+15 2.116E+00 6.592E+01 2.000E+05
5.13539286E+01  33947.4 1.307E+04 1.397E+15 2.313E+00 6.601E+01 2.000E+05
RADK 3.1303E+01
EGIN                    ITERATION   6 COMPLETED
EFF  11500.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.85841786E-06   7330.1 5.779E-03 2.716E+09 2.943E-01 1.349E+01 2.000E+05
6.04234901E-06   7362.6 5.961E-03 2.790E+09 2.943E-01 1.344E+01 2.000E+05
8.05629931E-06   7363.8 7.948E-03 3.717E+09 2.947E-01 1.345E+01 2.000E+05
1.07374178E-05   7371.7 1.059E-02 4.944E+09 2.953E-01 1.353E+01 2.000E+05
1.43016368E-05   7385.6 1.411E-02 6.567E+09 2.965E-01 1.404E+01 2.000E+05
1.90325620E-05   7404.6 1.877E-02 8.705E+09 2.980E-01 1.460E+01 2.000E+05
2.53055379E-05   7426.3 2.495E-02 1.152E+10 2.999E-01 1.524E+01 2.000E+05
3.36122667E-05   7452.1 3.313E-02 1.522E+10 3.022E-01 1.593E+01 2.000E+05
4.45969402E-05   7482.7 4.393E-02 2.007E+10 3.050E-01 1.646E+01 2.000E+05
5.90966189E-05   7517.0 5.819E-02 2.642E+10 3.084E-01 1.706E+01 2.000E+05
7.81898030E-05   7556.5 7.695E-02 3.469E+10 3.128E-01 1.778E+01 2.000E+05
1.03263173E-04   7598.8 1.016E-01 4.544E+10 3.180E-01 1.852E+01 2.000E+05
