TEFF   3500.  GRAVITY 0.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
PRADK 1.5008E+02
BEGIN                    ITERATION  10 COMPLETED
TEFF  17000.  GRAVITY 3.50000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.57951953E-06   8686.7 1.679E-02 6.676E+09 2.985E-01 1.532E+02 2.000E+05
 5.95715150E-06   9102.6 1.793E-02 6.810E+09 2.985E-01 1.454E+02 2.000E+05
 7.93850766E-06   9189.1 2.390E-02 8.996E+09 2.999E-01 1.449E+02 2.000E+05
 1.05694710E-05   9290.5 3.185E-02 1.185E+10 3.013E-01 1.428E+02 2.000E+05
 1.40587063E-05   9413.7 4.238E-02 1.558E+10 3.032E-01 1.412E+02 2.000E+05
 1.86798689E-05   9548.7 5.635E-02 2.042E+10 3.054E-01 1.381E+02 2.000E+05
 2.47968023E-05   9693.8 7.487E-02 2.674E+10 3.077E-01 1.331E+02 2.000E+05
 3.28900944E-05   9847.2 9.941E-02 3.497E+10 3.103E-01 1.264E+02 2.000E+05
 4.35893623E-05  10006.7 1.319E-01 4.571E+10 3.132E-01 1.188E+02 2.000E+05
 5.77007670E-05  10166.0 1.749E-01 5.970E+10 3.171E-01 1.115E+02 2.000E+05
 7.62711546E-05  10311.6 2.317E-01 7.800E+10 3.215E-01 1.048E+02 2.000E+05
 1.00687309E-04  10439.4 3.064E-01 1.019E+11 3.263E-01 9.919E+01 2.000E+05
 1.32727071E-04  10546.4 4.046E-01 1.333E+11 3.320E-01 9.553E+01 2.000E+05
 1.74664508E-04  10630.1 5.332E-01 1.742E+11 3.387E-01 9.424E+01 2.000E+05
 2.29385490E-04  10693.8 7.011E-01 2.276E+11 3.467E-01 9.575E+01 2.000E+05
 3.00504744E-04  10745.5 9.190E-01 2.967E+11 3.565E-01 9.990E+01 2.000E+05
 3.92494922E-04  10796.9 1.200E+00 3.854E+11 3.684E-01 1.063E+02 2.000E+05
 5.10907648E-04  10858.1 1.562E+00 4.984E+11 3.825E-01 1.134E+02 2.000E+05
 6.62695699E-04  10932.8 2.024E+00 6.414E+11 3.986E-01 1.198E+02 2.000E+05
 8.56563575E-04  11021.8 2.613E+00 8.213E+11 4.169E-01 1.250E+02 2.000E+05
 1.10332561E-03  11122.9 3.362E+00 1.047E+12 4.375E-01 1.290E+02 2.000E+05
 1.41617673E-03  11233.9 4.311E+00 1.329E+12 4.613E-01 1.329E+02 2.000E+05
 1.81061016E-03  11348.7 5.505E+00 1.680E+12 4.893E-01 1.385E+02 2.000E+05
 2.30542498E-03  11466.7 6.999E+00 2.115E+12 5.210E-01 1.437E+02 2.000E+05
 2.92396048E-03  11585.5 8.865E+00 2.651E+12 5.568E-01 1.489E+02 2.000E+05
 3.69415645E-03  11705.5 1.118E+01 3.310E+12 5.975E-01 1.545E+02 2.000E+05
 4.64930919E-03  11825.6 1.405E+01 4.118E+12 6.437E-01 1.607E+02 2.000E+05
 5.82931282E-03  11944.3 1.759E+01 5.104E+12 6.960E-01 1.675E+02 2.000E+05
 7.28204647E-03  12061.2 2.194E+01 6.304E+12 7.552E-01 1.749E+02 2.000E+05
 9.06448174E-03  12175.2 2.725E+01 7.759E+12 8.221E-01 1.835E+02 2.000E+05
 1.12441483E-02  12287.3 3.373E+01 9.517E+12 8.979E-01 1.939E+02 2.000E+05
 1.39007663E-02  12400.0 4.160E+01 1.163E+13 9.839E-01 2.064E+02 2.000E+05
 1.71307041E-02  12513.8 5.113E+01 1.416E+13 1.080E+00 2.208E+02 2.000E+05
 2.10505067E-02  12632.0 6.262E+01 1.719E+13 1.188E+00 2.379E+02 2.000E+05
 2.57999574E-02  12759.3 7.647E+01 2.078E+13 1.308E+00 2.579E+02 2.000E+05
 3.15581887E-02  12898.2 9.313E+01 2.504E+13 1.437E+00 2.794E+02 2.000E+05
 3.85595596E-02  13057.0 1.132E+02 3.009E+13 1.573E+00 3.024E+02 2.000E+05
 4.71076415E-02  13240.1 1.376E+02 3.609E+13 1.714E+00 3.259E+02 2.000E+05
 5.76041261E-02  13451.8 1.672E+02 4.323E+13 1.855E+00 3.489E+02 2.000E+05
 7.05879934E-02  13699.6 2.036E+02 5.177E+13 1.992E+00 3.708E+02 2.000E+05
 8.67906675E-02  13990.1 2.487E+02 6.208E+13 2.120E+00 3.906E+02 2.000E+05
 1.07150762E-01  14338.5 3.049E+02 7.453E+13 2.244E+00 4.106E+02 2.000E+05
 1.32862170E-01  14756.6 3.754E+02 8.960E+13 2.363E+00 4.297E+02 2.000E+05
 1.65609342E-01  15244.6 4.646E+02 1.080E+14 2.459E+00 4.438E+02 2.000E+05
 2.07913455E-01  15809.7 5.794E+02 1.306E+14 2.524E+00 4.519E+02 2.000E+05
 2.62882959E-01  16468.5 7.282E+02 1.584E+14 2.590E+00 4.607E+02 2.000E+05
 3.34816041E-01  17219.6 9.224E+02 1.927E+14 2.622E+00 4.632E+02 2.000E+05
 4.29832228E-01  18074.5 1.179E+03 2.352E+14 2.642E+00 4.631E+02 2.000E+05
 5.55233535E-01  19034.4 1.517E+03 2.879E+14 2.676E+00 4.646E+02 2.000E+05
 7.20623288E-01  20102.9 1.963E+03 3.530E+14 2.701E+00 4.644E+02 2.000E+05
 9.39903957E-01  21277.8 2.556E+03 4.343E+14 2.709E+00 4.574E+02 2.000E+05
 1.22987514E+00  22566.6 3.340E+03 5.353E+14 2.747E+00 4.587E+02 2.000E+05
 1.61205044E+00  23965.0 4.374E+03 6.602E+14 2.774E+00 4.521E+02 2.000E+05
 2.11266991E+00  25482.5 5.730E+03 8.134E+14 2.845E+00 4.576E+02 2.000E+05
 2.75865607E+00  27132.8 7.473E+03 9.964E+14 2.964E+00 4.706E+02 2.000E+05
 3.58116805E+00  28932.5 9.679E+03 1.210E+15 3.121E+00 4.923E+02 2.000E+05
 4.60813169E+00  30897.4 1.240E+04 1.453E+15 3.375E+00 5.299E+02 2.000E+05
 5.87059392E+00  33040.4 1.570E+04 1.722E+15 3.673E+00 5.753E+02 2.000E+05
 7.40763743E+00  35377.1 1.963E+04 2.018E+15 4.045E+00 6.327E+02 2.000E+05
 9.27813813E+00  37903.9 2.431E+04 2.352E+15 4.391E+00 6.835E+02 2.000E+05
 1.15968214E+01  40662.0 3.000E+04 2.736E+15 4.669E+00 7.268E+02 2.000E+05
 1.46099080E+01  43648.9 3.733E+04 3.199E+15 4.645E+00 7.265E+02 2.000E+05
 1.87372569E+01  46885.0 4.745E+04 3.803E+15 4.443E+00 6.958E+02 2.000E+05
 2.45262464E+01  50325.5 6.188E+04 4.631E+15 4.197E+00 6.429E+02 2.000E+05
PRADK 1.4973E+02
BEGIN                    ITERATION  10 COMPLETED
TEFF  17000.  GRAVITY 4.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.78983904E-06   8898.8 5.684E-02 2.206E+10 3.064E-01 1.826E+02 2.000E+05
 5.81211765E-06   9306.2 5.706E-02 2.119E+10 3.064E-01 1.716E+02 2.000E+05
 7.72967918E-06   9395.1 7.591E-02 2.792E+10 3.092E-01 1.733E+02 2.000E+05
 1.02746761E-05   9498.7 1.009E-01 3.672E+10 3.123E-01 1.732E+02 2.000E+05
 1.36320963E-05   9615.0 1.339E-01 4.814E+10 3.159E-01 1.711E+02 2.000E+05
 1.80567287E-05   9738.9 1.774E-01 6.297E+10 3.198E-01 1.671E+02 2.000E+05
 2.38812417E-05   9869.4 2.347E-01 8.222E+10 3.241E-01 1.614E+02 2.000E+05
 3.15394600E-05  10004.1 3.101E-01 1.072E+11 3.290E-01 1.542E+02 2.000E+05
 4.15780773E-05  10144.3 4.089E-01 1.394E+11 3.354E-01 1.477E+02 2.000E+05
 5.46905287E-05  10276.0 5.382E-01 1.812E+11 3.428E-01 1.411E+02 2.000E+05
 7.17726423E-05  10394.4 7.066E-01 2.352E+11 3.515E-01 1.355E+02 2.000E+05
 9.39455549E-05  10494.4 9.254E-01 3.051E+11 3.618E-01 1.323E+02 2.000E+05
 1.22587311E-04  10575.5 1.208E+00 3.952E+11 3.745E-01 1.334E+02 2.000E+05
 1.59372325E-04  10641.8 1.571E+00 5.106E+11 3.900E-01 1.388E+02 2.000E+05
 2.06331673E-04  10699.8 2.034E+00 6.572E+11 4.086E-01 1.479E+02 2.000E+05
 2.65945149E-04  10760.7 2.621E+00 8.419E+11 4.302E-01 1.590E+02 2.000E+05
 3.41277224E-04  10832.7 3.362E+00 1.073E+12 4.548E-01 1.697E+02 2.000E+05
 4.36111288E-04  10919.2 4.293E+00 1.359E+12 4.826E-01 1.790E+02 2.000E+05
 5.55080162E-04  11015.3 5.461E+00 1.713E+12 5.139E-01 1.865E+02 2.000E+05
 7.03818983E-04  11118.6 6.921E+00 2.151E+12 5.490E-01 1.928E+02 2.000E+05
 8.89135327E-04  11226.2 8.737E+00 2.689E+12 5.888E-01 1.986E+02 2.000E+05
 1.11888332E-03  11337.8 1.099E+01 3.349E+12 6.350E-01 2.067E+02 2.000E+05
 1.40232730E-03  11450.3 1.376E+01 4.153E+12 6.876E-01 2.151E+02 2.000E+05
 1.75072646E-03  11561.4 1.717E+01 5.132E+12 7.473E-01 2.242E+02 2.000E+05
 2.17746968E-03  11671.1 2.134E+01 6.318E+12 8.149E-01 2.341E+02 2.000E+05
 2.69848660E-03  11779.2 2.643E+01 7.752E+12 8.914E-01 2.449E+02 2.000E+05
 3.33270119E-03  11886.0 3.261E+01 9.479E+12 9.779E-01 2.570E+02 2.000E+05
 4.10234681E-03  11992.6 4.010E+01 1.155E+13 1.076E+00 2.712E+02 2.000E+05
 5.03361668E-03  12097.3 4.915E+01 1.404E+13 1.188E+00 2.874E+02 2.000E+05
 6.15766643E-03  12200.6 6.006E+01 1.701E+13 1.313E+00 3.061E+02 2.000E+05
 7.51157655E-03  12303.0 7.317E+01 2.054E+13 1.455E+00 3.276E+02 2.000E+05
 9.13995730E-03  12406.2 8.890E+01 2.475E+13 1.614E+00 3.522E+02 2.000E+05
 1.10970968E-02  12513.4 1.078E+02 2.974E+13 1.792E+00 3.805E+02 2.000E+05
 1.34483402E-02  12628.5 1.303E+02 3.564E+13 1.989E+00 4.135E+02 2.000E+05
 1.62729941E-02  12753.6 1.574E+02 4.262E+13 2.207E+00 4.512E+02 2.000E+05
 1.96744982E-02  12892.7 1.898E+02 5.084E+13 2.438E+00 4.911E+02 2.000E+05
 2.37909249E-02  13051.1 2.288E+02 6.058E+13 2.679E+00 5.321E+02 2.000E+05
 2.88040210E-02  13234.1 2.762E+02 7.215E+13 2.924E+00 5.730E+02 2.000E+05
 3.49560451E-02  13448.9 3.341E+02 8.594E+13 3.164E+00 6.127E+02 2.000E+05
 4.25719439E-02  13705.1 4.054E+02 1.025E+14 3.393E+00 6.496E+02 2.000E+05
 5.20890697E-02  14005.0 4.942E+02 1.225E+14 3.606E+00 6.830E+02 2.000E+05
 6.40713227E-02  14364.5 6.057E+02 1.468E+14 3.808E+00 7.158E+02 2.000E+05
 7.92635067E-02  14788.9 7.465E+02 1.764E+14 3.988E+00 7.440E+02 2.000E+05
 9.87250188E-02  15284.7 9.264E+02 2.130E+14 4.128E+00 7.633E+02 2.000E+05
 1.23942249E-01  15861.3 1.159E+03 2.585E+14 4.234E+00 7.749E+02 2.000E+05
 1.56653614E-01  16531.6 1.461E+03 3.147E+14 4.362E+00 7.906E+02 2.000E+05
 1.99299988E-01  17289.9 1.853E+03 3.839E+14 4.425E+00 7.933E+02 2.000E+05
 2.55632664E-01  18147.5 2.372E+03 4.700E+14 4.455E+00 7.890E+02 2.000E+05
 3.30141255E-01  19104.9 3.058E+03 5.771E+14 4.498E+00 7.865E+02 2.000E+05
 4.28472423E-01  20168.9 3.965E+03 7.097E+14 4.547E+00 7.840E+02 2.000E+05
 5.58020498E-01  21335.7 5.159E+03 8.736E+14 4.609E+00 7.798E+02 2.000E+05
 7.28079230E-01  22613.6 6.726E+03 1.075E+15 4.693E+00 7.831E+02 2.000E+05
 9.51441349E-01  24005.4 8.786E+03 1.323E+15 4.751E+00 7.768E+02 2.000E+05
 1.24349748E+00  25518.8 1.148E+04 1.626E+15 4.885E+00 7.884E+02 2.000E+05
 1.61976525E+00  27167.2 1.494E+04 1.989E+15 5.087E+00 8.085E+02 2.000E+05
 2.09824221E+00  28960.2 1.933E+04 2.414E+15 5.370E+00 8.473E+02 2.000E+05
 2.69844783E+00  30920.5 2.481E+04 2.902E+15 5.746E+00 9.019E+02 2.000E+05
 3.44171157E+00  33057.6 3.154E+04 3.454E+15 6.226E+00 9.752E+02 2.000E+05
 4.34731095E+00  35387.5 3.967E+04 4.066E+15 6.872E+00 1.074E+03 2.000E+05
 5.44341066E+00  37913.0 4.940E+04 4.750E+15 7.539E+00 1.175E+03 2.000E+05
 6.78031537E+00  40664.7 6.112E+04 5.531E+15 8.198E+00 1.275E+03 2.000E+05
 8.46488861E+00  43643.8 7.578E+04 6.455E+15 8.419E+00 1.314E+03 2.000E+05
 1.07314039E+01  46895.6 9.551E+04 7.627E+15 8.119E+00 1.270E+03 2.000E+05
 1.39069178E+01  50341.7 1.234E+05 9.214E+15 7.634E+00 1.169E+03 2.000E+05
PRADK 1.4949E+02
BEGIN                    ITERATION  10 COMPLETED
TEFF  17000.  GRAVITY 4.50000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.49495562E-06   9139.6 1.725E-01 6.515E+10 3.222E-01 2.291E+02 2.000E+05
 5.57621156E-06   9521.2 1.751E-01 6.351E+10 3.222E-01 2.136E+02 2.000E+05
 7.34539234E-06   9604.0 2.306E-01 8.294E+10 3.276E-01 2.172E+02 2.000E+05
 9.73658663E-06   9698.4 3.057E-01 1.089E+11 3.339E-01 2.193E+02 2.000E+05
 1.28604663E-05   9801.6 4.038E-01 1.423E+11 3.412E-01 2.197E+02 2.000E+05
 1.69323784E-05   9910.4 5.317E-01 1.853E+11 3.495E-01 2.180E+02 2.000E+05
 2.22248301E-05  10023.4 6.979E-01 2.405E+11 3.591E-01 2.148E+02 2.000E+05
 2.90770784E-05  10139.7 9.131E-01 3.110E+11 3.707E-01 2.114E+02 2.000E+05
 3.79109920E-05  10252.4 1.191E+00 4.011E+11 3.842E-01 2.079E+02 2.000E+05
 4.92489381E-05  10357.7 1.547E+00 5.158E+11 4.001E-01 2.055E+02 2.000E+05
 6.37242123E-05  10451.3 2.002E+00 6.615E+11 4.191E-01 2.059E+02 2.000E+05
 8.20938329E-05  10532.1 2.579E+00 8.455E+11 4.417E-01 2.108E+02 2.000E+05
 1.05253933E-04  10602.3 3.306E+00 1.077E+12 4.687E-01 2.212E+02 2.000E+05
 1.34270964E-04  10670.9 4.217E+00 1.364E+12 5.002E-01 2.356E+02 2.000E+05
 1.70433226E-04  10742.2 5.352E+00 1.720E+12 5.365E-01 2.518E+02 2.000E+05
 2.15313397E-04  10821.2 6.759E+00 2.156E+12 5.773E-01 2.673E+02 2.000E+05
 2.70837753E-04  10908.9 8.500E+00 2.689E+12 6.231E-01 2.807E+02 2.000E+05
 3.39355033E-04  11004.4 1.065E+01 3.338E+12 6.743E-01 2.918E+02 2.000E+05
 4.23665653E-04  11106.6 1.329E+01 4.128E+12 7.318E-01 3.011E+02 2.000E+05
 5.27054335E-04  11209.7 1.653E+01 5.086E+12 7.974E-01 3.112E+02 2.000E+05
 6.53287319E-04  11314.6 2.048E+01 6.243E+12 8.728E-01 3.237E+02 2.000E+05
 8.06815149E-04  11417.9 2.528E+01 7.637E+12 9.584E-01 3.375E+02 2.000E+05
 9.92976361E-04  11519.5 3.110E+01 9.313E+12 1.055E+00 3.527E+02 2.000E+05
 1.21810487E-03  11621.1 3.814E+01 1.132E+13 1.165E+00 3.694E+02 2.000E+05
 1.48963046E-03  11720.9 4.663E+01 1.372E+13 1.290E+00 3.884E+02 2.000E+05
 1.81630241E-03  11819.4 5.683E+01 1.658E+13 1.431E+00 4.100E+02 2.000E+05
 2.20849130E-03  11916.5 6.906E+01 1.998E+13 1.591E+00 4.345E+02 2.000E+05
 2.67849271E-03  12012.6 8.371E+01 2.402E+13 1.772E+00 4.623E+02 2.000E+05
 3.24089100E-03  12108.0 1.012E+02 2.881E+13 1.976E+00 4.943E+02 2.000E+05
 3.91333601E-03  12206.9 1.222E+02 3.448E+13 2.205E+00 5.294E+02 2.000E+05
 4.71659544E-03  12305.4 1.471E+02 4.118E+13 2.463E+00 5.700E+02 2.000E+05
 5.67509595E-03  12405.0 1.769E+02 4.910E+13 2.753E+00 6.173E+02 2.000E+05
 6.81866821E-03  12507.9 2.123E+02 5.844E+13 3.076E+00 6.718E+02 2.000E+05
 8.18425527E-03  12618.2 2.545E+02 6.945E+13 3.432E+00 7.337E+02 2.000E+05
 9.81847710E-03  12740.4 3.049E+02 8.240E+13 3.819E+00 8.021E+02 2.000E+05
 1.17834209E-02  12882.8 3.654E+02 9.766E+13 4.222E+00 8.712E+02 2.000E+05
 1.41603476E-02  13045.4 4.384E+02 1.157E+14 4.641E+00 9.421E+02 2.000E+05
 1.70544106E-02  13233.4 5.271E+02 1.372E+14 5.064E+00 1.013E+03 2.000E+05
 2.06063564E-02  13452.7 6.357E+02 1.629E+14 5.479E+00 1.082E+03 2.000E+05
 2.50072462E-02  13710.8 7.700E+02 1.937E+14 5.868E+00 1.145E+03 2.000E+05
 3.05188176E-02  14014.4 9.378E+02 2.312E+14 6.217E+00 1.201E+03 2.000E+05
 3.74836715E-02  14382.1 1.149E+03 2.767E+14 6.537E+00 1.254E+03 2.000E+05
 4.63556764E-02  14815.9 1.419E+03 3.325E+14 6.814E+00 1.297E+03 2.000E+05
 5.77690038E-02  15321.7 1.765E+03 4.018E+14 7.028E+00 1.324E+03 2.000E+05
 7.25950017E-02  15906.3 2.214E+03 4.886E+14 7.192E+00 1.340E+03 2.000E+05
 9.18802275E-02  16582.1 2.798E+03 5.966E+14 7.385E+00 1.359E+03 2.000E+05
 1.17059887E-01  17347.0 3.560E+03 7.308E+14 7.506E+00 1.362E+03 2.000E+05
 1.50124304E-01  18207.8 4.560E+03 8.970E+14 7.615E+00 1.359E+03 2.000E+05
 1.93583769E-01  19162.7 5.876E+03 1.102E+15 7.725E+00 1.354E+03 2.000E+05
 2.50886790E-01  20216.6 7.610E+03 1.357E+15 7.797E+00 1.342E+03 2.000E+05
 3.26291534E-01  21373.6 9.894E+03 1.671E+15 7.929E+00 1.341E+03 2.000E+05
 4.24844570E-01  22641.9 1.288E+04 2.054E+15 8.126E+00 1.353E+03 2.000E+05
 5.53285018E-01  24026.9 1.677E+04 2.521E+15 8.301E+00 1.356E+03 2.000E+05
 7.20003199E-01  25534.3 2.181E+04 3.087E+15 8.568E+00 1.382E+03 2.000E+05
 9.35274739E-01  27181.4 2.832E+04 3.765E+15 8.863E+00 1.411E+03 2.000E+05
 1.21007073E+00  28972.0 3.661E+04 4.568E+15 9.337E+00 1.475E+03 2.000E+05
 1.55522618E+00  30930.4 4.700E+04 5.494E+15 9.991E+00 1.568E+03 2.000E+05
 1.98250918E+00  33064.7 5.981E+04 6.543E+15 1.084E+01 1.696E+03 2.000E+05
 2.50622741E+00  35392.8 7.545E+04 7.719E+15 1.181E+01 1.845E+03 2.000E+05
 3.14510898E+00  37916.7 9.442E+04 9.045E+15 1.294E+01 2.020E+03 2.000E+05
 3.92214505E+00  40665.0 1.173E+05 1.055E+16 1.416E+01 2.205E+03 2.000E+05
 4.88483585E+00  43633.3 1.456E+05 1.232E+16 1.492E+01 2.327E+03 2.000E+05
 6.14810484E+00  46895.9 1.826E+05 1.451E+16 1.471E+01 2.295E+03 2.000E+05
 7.90132273E+00  50351.4 2.342E+05 1.743E+16 1.382E+01 2.116E+03 2.000E+05
PRADK 1.4938E+02
BEGIN                    ITERATION  10 COMPLETED
TEFF  17000.  GRAVITY 5.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
