
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
1.31125810E-05  17542.0 2.778E-02 5.734E+09 3.225E-01 1.041E+03 2.000E+05
1.74700832E-05  17672.7 3.703E-02 7.587E+09 3.230E-01 1.038E+03 2.000E+05
2.32705745E-05  17817.5 4.937E-02 1.003E+10 3.236E-01 1.029E+03 2.000E+05
3.09889365E-05  17981.7 6.589E-02 1.327E+10 3.244E-01 1.014E+03 2.000E+05
4.12550720E-05  18154.6 8.801E-02 1.756E+10 3.253E-01 1.002E+03 2.000E+05
5.49045963E-05  18337.8 1.176E-01 2.322E+10 3.264E-01 9.920E+02 2.000E+05
7.30437489E-05  18531.9 1.570E-01 3.068E+10 3.276E-01 9.827E+02 2.000E+05
9.71395409E-05  18737.5 2.096E-01 4.051E+10 3.289E-01 9.760E+02 2.000E+05
1.29136731E-04  18958.5 2.797E-01 5.342E+10 3.303E-01 9.708E+02 2.000E+05
1.71607247E-04  19204.4 3.729E-01 7.031E+10 3.320E-01 9.631E+02 2.000E+05
2.27952206E-04  19475.3 4.972E-01 9.245E+10 3.337E-01 9.476E+02 2.000E+05
3.02677294E-04  19763.0 6.636E-01 1.216E+11 3.356E-01 9.245E+02 2.000E+05
4.01729344E-04  20061.0 8.870E-01 1.601E+11 3.378E-01 8.897E+02 2.000E+05
5.32869574E-04  20340.4 1.187E+00 2.114E+11 3.405E-01 8.541E+02 2.000E+05
7.06247981E-04  20580.1 1.590E+00 2.797E+11 3.436E-01 8.311E+02 2.000E+05
9.35226394E-04  20791.5 2.125E+00 3.701E+11 3.471E-01 8.187E+02 2.000E+05
1.23732165E-03  20983.9 2.834E+00 4.890E+11 3.510E-01 8.148E+02 2.000E+05
1.63539777E-03  21167.0 3.768E+00 6.446E+11 3.555E-01 8.183E+02 2.000E+05
2.15927899E-03  21349.4 4.994E+00 8.469E+11 3.604E-01 8.270E+02 2.000E+05
2.84797536E-03  21542.0 6.598E+00 1.109E+12 3.658E-01 8.380E+02 2.000E+05
3.75242506E-03  21750.5 8.695E+00 1.447E+12 3.716E-01 8.486E+02 2.000E+05
4.93874519E-03  21972.2 1.143E+01 1.884E+12 3.780E-01 8.597E+02 2.000E+05
6.49245057E-03  22202.7 1.500E+01 2.446E+12 3.852E-01 8.712E+02 2.000E+05
8.52416708E-03  22439.5 1.964E+01 3.169E+12 3.932E-01 8.831E+02 2.000E+05
1.11751752E-02  22667.7 2.566E+01 4.098E+12 4.023E-01 9.016E+02 2.000E+05
1.46260164E-02  22894.5 3.342E+01 5.285E+12 4.126E-01 9.259E+02 2.000E+05
1.91069825E-02  23119.1 4.337E+01 6.791E+12 4.243E-01 9.578E+02 2.000E+05
2.49115804E-02  23347.1 5.606E+01 8.691E+12 4.372E-01 9.958E+02 2.000E+05
3.24151881E-02  23581.6 7.214E+01 1.107E+13 4.514E-01 1.041E+03 2.000E+05
4.20950100E-02  23831.3 9.242E+01 1.404E+13 4.671E-01 1.093E+03 2.000E+05
5.45523093E-02  24107.7 1.178E+02 1.769E+13 4.846E-01 1.152E+03 2.000E+05
7.05466804E-02  24423.4 1.495E+02 2.215E+13 5.038E-01 1.214E+03 2.000E+05
9.10500302E-02  24788.1 1.887E+02 2.756E+13 5.244E-01 1.275E+03 2.000E+05
1.17299877E-01  25212.2 2.375E+02 3.409E+13 5.467E-01 1.335E+03 2.000E+05
1.50820234E-01  25703.7 2.977E+02 4.192E+13 5.718E-01 1.394E+03 2.000E+05
1.93500264E-01  26271.8 3.719E+02 5.125E+13 5.995E-01 1.450E+03 2.000E+05
2.47746901E-01  26921.7 4.633E+02 6.231E+13 6.293E-01 1.503E+03 2.000E+05
3.16619850E-01  27660.1 5.758E+02 7.539E+13 6.613E-01 1.552E+03 2.000E+05
4.03974752E-01  28495.1 7.144E+02 9.084E+13 6.958E-01 1.599E+03 2.000E+05
5.14527885E-01  29434.2 8.844E+02 1.090E+14 7.343E-01 1.649E+03 2.000E+05
6.53902457E-01  30488.2 1.091E+03 1.300E+14 7.784E-01 1.706E+03 2.000E+05
8.28796393E-01  31666.6 1.340E+03 1.543E+14 8.288E-01 1.769E+03 2.000E+05
1.04809884E+00  32968.3 1.641E+03 1.823E+14 8.804E-01 1.814E+03 2.000E+05
1.32295812E+00  34382.8 2.004E+03 2.149E+14 9.378E-01 1.860E+03 2.000E+05
1.66813668E+00  35907.5 2.449E+03 2.532E+14 9.911E-01 1.884E+03 2.000E+05
2.10781936E+00  37552.1 3.013E+03 2.997E+14 1.028E+00 1.875E+03 2.000E+05
2.67869899E+00  39389.9 3.752E+03 3.573E+14 1.047E+00 1.860E+03 2.000E+05
3.43162563E+00  41455.0 4.740E+03 4.300E+14 1.052E+00 1.841E+03 2.000E+05
4.43756172E+00  43797.9 6.082E+03 5.231E+14 1.044E+00 1.814E+03 2.000E+05
5.79774473E+00  46421.0 7.943E+03 6.450E+14 1.024E+00 1.775E+03 2.000E+05
7.65131208E+00  49338.9 1.055E+04 8.065E+14 9.994E-01 1.735E+03 2.000E+05
1.01979659E+01  52597.2 1.426E+04 1.023E+15 9.648E-01 1.677E+03 2.000E+05
1.37217700E+01  56182.2 1.960E+04 1.316E+15 9.301E-01 1.618E+03 2.000E+05
1.85985662E+01  60113.4 2.728E+04 1.712E+15 8.960E-01 1.559E+03 2.000E+05
2.53339740E+01  64392.9 3.827E+04 2.242E+15 8.677E-01 1.508E+03 2.000E+05
3.45665671E+01  69018.9 5.373E+04 2.937E+15 8.478E-01 1.470E+03 2.000E+05
4.71040107E+01  74029.2 7.513E+04 3.828E+15 8.362E-01 1.444E+03 2.000E+05
6.40017268E+01  79429.3 1.043E+05 4.954E+15 8.301E-01 1.428E+03 2.000E+05
8.65303774E+01  85267.3 1.435E+05 6.347E+15 8.350E-01 1.421E+03 2.000E+05
1.16343338E+02  91537.2 1.958E+05 8.069E+15 8.429E-01 1.394E+03 2.000E+05
RADK 1.7084E+03
EGIN                    ITERATION   9 COMPLETED
EFF  31000.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.25498421E-06  16420.2 4.728E-02 1.043E+10 3.239E-01 1.003E+03 2.000E+05
5.49001030E-06  16844.3 4.939E-02 1.062E+10 3.239E-01 9.736E+02 2.000E+05
7.31800419E-06  16937.3 6.589E-02 1.409E+10 3.248E-01 9.774E+02 2.000E+05
9.74919907E-06  17049.2 8.783E-02 1.865E+10 3.258E-01 9.777E+02 2.000E+05
1.29808664E-05  17172.7 1.170E-01 2.467E+10 3.269E-01 9.736E+02 2.000E+05
1.72750069E-05  17304.1 1.558E-01 3.260E+10 3.281E-01 9.671E+02 2.000E+05
2.29787714E-05  17439.0 2.073E-01 4.305E+10 3.295E-01 9.604E+02 2.000E+05
3.05523047E-05  17578.2 2.758E-01 5.681E+10 3.310E-01 9.539E+02 2.000E+05
4.06039377E-05  17724.0 3.667E-01 7.492E+10 3.326E-01 9.528E+02 2.000E+05
5.39328403E-05  17887.8 4.873E-01 9.864E+10 3.347E-01 9.568E+02 2.000E+05
7.15907813E-05  18069.4 6.470E-01 1.296E+11 3.370E-01 9.579E+02 2.000E+05
9.49699515E-05  18262.0 8.584E-01 1.702E+11 3.395E-01 9.566E+02 2.000E+05
1.25904264E-04  18464.7 1.138E+00 2.232E+11 3.423E-01 9.543E+02 2.000E+05
1.66806490E-04  18678.6 1.508E+00 2.924E+11 3.453E-01 9.499E+02 2.000E+05
2.20851761E-04  18903.7 1.998E+00 3.826E+11 3.486E-01 9.405E+02 2.000E+05
2.92220754E-04  19135.0 2.645E+00 5.004E+11 3.522E-01 9.260E+02 2.000E+05
3.86388517E-04  19365.0 3.500E+00 6.544E+11 3.561E-01 9.089E+02 2.000E+05
5.10490091E-04  19581.4 4.629E+00 8.559E+11 3.606E-01 8.939E+02 2.000E+05
6.73818327E-04  19777.9 6.117E+00 1.120E+12 3.656E-01 8.874E+02 2.000E+05
8.88493769E-04  19955.2 8.073E+00 1.465E+12 3.712E-01 8.917E+02 2.000E+05
1.17003905E-03  20118.6 1.063E+01 1.914E+12 3.779E-01 9.128E+02 2.000E+05
1.53832853E-03  20288.3 1.398E+01 2.494E+12 3.857E-01 9.425E+02 2.000E+05
2.01908863E-03  20474.7 1.832E+01 3.240E+12 3.943E-01 9.706E+02 2.000E+05
2.64541768E-03  20672.4 2.397E+01 4.197E+12 4.041E-01 9.958E+02 2.000E+05
3.45959849E-03  20871.9 3.129E+01 5.427E+12 4.150E-01 1.021E+03 2.000E+05
4.51485281E-03  21061.3 4.075E+01 7.003E+12 4.277E-01 1.056E+03 2.000E+05
5.87794086E-03  21242.2 5.291E+01 9.015E+12 4.422E-01 1.102E+03 2.000E+05
7.63286249E-03  21417.8 6.847E+01 1.157E+13 4.588E-01 1.160E+03 2.000E+05
9.88466760E-03  21594.3 8.830E+01 1.480E+13 4.776E-01 1.231E+03 2.000E+05
1.27638185E-02  21780.0 1.134E+02 1.885E+13 4.990E-01 1.315E+03 2.000E+05
1.64315229E-02  21983.7 1.451E+02 2.389E+13 5.232E-01 1.412E+03 2.000E+05
2.10891064E-02  22213.7 1.848E+02 3.011E+13 5.501E-01 1.516E+03 2.000E+05
2.69879666E-02  22479.0 2.346E+02 3.776E+13 5.800E-01 1.627E+03 2.000E+05
3.44388575E-02  22787.2 2.965E+02 4.708E+13 6.131E-01 1.741E+03 2.000E+05
4.38310095E-02  23145.8 3.735E+02 5.839E+13 6.490E-01 1.852E+03 2.000E+05
5.56573947E-02  23556.8 4.692E+02 7.207E+13 6.875E-01 1.957E+03 2.000E+05
7.05438636E-02  24023.7 5.882E+02 8.859E+13 7.283E-01 2.055E+03 2.000E+05
8.92850037E-02  24550.8 7.362E+02 1.085E+14 7.714E-01 2.148E+03 2.000E+05
1.12894847E-01  25144.1 9.205E+02 1.325E+14 8.168E-01 2.237E+03 2.000E+05
1.42519578E-01  25811.1 1.149E+03 1.610E+14 8.709E-01 2.342E+03 2.000E+05
1.79551563E-01  26556.8 1.431E+03 1.949E+14 9.288E-01 2.446E+03 2.000E+05
2.25874761E-01  27388.4 1.778E+03 2.349E+14 9.898E-01 2.548E+03 2.000E+05
2.83859534E-01  28318.6 2.207E+03 2.820E+14 1.055E+00 2.650E+03 2.000E+05
3.56198853E-01  29354.5 2.735E+03 3.372E+14 1.131E+00 2.763E+03 2.000E+05
4.46050956E-01  30502.3 3.379E+03 4.013E+14 1.216E+00 2.879E+03 2.000E+05
5.57264803E-01  31768.5 4.164E+03 4.755E+14 1.312E+00 2.999E+03 2.000E+05
6.94459292E-01  33156.8 5.117E+03 5.613E+14 1.421E+00 3.118E+03 2.000E+05
8.62631217E-01  34668.5 6.262E+03 6.599E+14 1.552E+00 3.261E+03 2.000E+05
1.06784238E+00  36309.7 7.631E+03 7.728E+14 1.694E+00 3.392E+03 2.000E+05
1.32019115E+00  38078.9 9.286E+03 9.035E+14 1.823E+00 3.475E+03 2.000E+05
1.63668162E+00  39979.6 1.135E+04 1.058E+15 1.915E+00 3.499E+03 2.000E+05
2.04456462E+00  42030.9 1.401E+04 1.249E+15 1.955E+00 3.453E+03 2.000E+05
2.58407924E+00  44291.8 1.756E+04 1.490E+15 1.950E+00 3.390E+03 2.000E+05
3.31236259E+00  46821.8 2.240E+04 1.801E+15 1.911E+00 3.299E+03 2.000E+05
4.30974410E+00  49662.5 2.914E+04 2.211E+15 1.850E+00 3.199E+03 2.000E+05
5.69438809E+00  52844.1 3.865E+04 2.757E+15 1.763E+00 3.055E+03 2.000E+05
7.63783989E+00  56380.2 5.229E+04 3.497E+15 1.673E+00 2.912E+03 2.000E+05
1.03778429E+01  60274.4 7.195E+04 4.502E+15 1.579E+00 2.747E+03 2.000E+05
1.42429079E+01  64526.7 1.003E+05 5.861E+15 1.497E+00 2.603E+03 2.000E+05
1.96504168E+01  69134.7 1.406E+05 7.671E+15 1.434E+00 2.489E+03 2.000E+05
2.71246232E+01  74124.6 1.971E+05 1.003E+16 1.392E+00 2.406E+03 2.000E+05
3.73575604E+01  79508.0 2.752E+05 1.305E+16 1.361E+00 2.342E+03 2.000E+05
5.11671586E+01  85329.6 3.811E+05 1.685E+16 1.357E+00 2.310E+03 2.000E+05
6.95644470E+01  91584.4 5.231E+05 2.154E+16 1.362E+00 2.263E+03 2.000E+05
RADK 1.7179E+03
EGIN                    ITERATION   9 COMPLETED
EFF  31000.  GRAVITY 4.50000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.86840387E-06  16358.6 1.489E-01 3.297E+10 3.293E-01 1.031E+03 2.000E+05
5.40129870E-06  16782.2 1.652E-01 3.565E+10 3.293E-01 9.967E+02 2.000E+05
7.19757555E-06  16883.8 2.203E-01 4.724E+10 3.308E-01 9.968E+02 2.000E+05
9.58212546E-06  16994.8 2.933E-01 6.249E+10 3.325E-01 9.958E+02 2.000E+05
1.27447584E-05  17107.2 3.901E-01 8.258E+10 3.344E-01 1.001E+03 2.000E+05
1.69374673E-05  17228.2 5.185E-01 1.090E+11 3.364E-01 1.007E+03 2.000E+05
2.24928978E-05  17358.8 6.886E-01 1.436E+11 3.387E-01 1.014E+03 2.000E+05
2.98500977E-05  17500.3 9.138E-01 1.891E+11 3.411E-01 1.020E+03 2.000E+05
3.95865902E-05  17652.0 1.212E+00 2.485E+11 3.439E-01 1.023E+03 2.000E+05
5.24590562E-05  17807.4 1.606E+00 3.264E+11 3.471E-01 1.031E+03 2.000E+05
6.94571283E-05  17966.5 2.125E+00 4.283E+11 3.507E-01 1.042E+03 2.000E+05
9.18796109E-05  18127.9 2.811E+00 5.614E+11 3.547E-01 1.056E+03 2.000E+05
1.21430045E-04  18297.5 3.714E+00 7.349E+11 3.590E-01 1.068E+03 2.000E+05
1.60329146E-04  18475.1 4.902E+00 9.607E+11 3.640E-01 1.078E+03 2.000E+05
2.11464622E-04  18657.7 6.464E+00 1.254E+12 3.695E-01 1.087E+03 2.000E+05
2.78581508E-04  18843.4 8.513E+00 1.636E+12 3.757E-01 1.096E+03 2.000E+05
3.66515297E-04  19029.7 1.120E+01 2.130E+12 3.827E-01 1.106E+03 2.000E+05
4.81462244E-04  19213.2 1.470E+01 2.770E+12 3.909E-01 1.123E+03 2.000E+05
6.31313608E-04  19393.9 1.927E+01 3.597E+12 4.005E-01 1.148E+03 2.000E+05
8.26079286E-04  19574.1 2.520E+01 4.661E+12 4.115E-01 1.181E+03 2.000E+05
1.07838802E-03  19755.9 3.288E+01 6.024E+12 4.243E-01 1.219E+03 2.000E+05
1.40401118E-03  19939.2 4.277E+01 7.764E+12 4.393E-01 1.265E+03 2.000E+05
1.82249963E-03  20119.1 5.547E+01 9.978E+12 4.567E-01 1.317E+03 2.000E+05
2.35810848E-03  20289.7 7.168E+01 1.279E+13 4.768E-01 1.383E+03 2.000E+05
3.04076281E-03  20451.2 9.230E+01 1.633E+13 4.999E-01 1.468E+03 2.000E+05
3.90715601E-03  20609.6 1.184E+02 2.079E+13 5.263E-01 1.571E+03 2.000E+05
5.00209996E-03  20769.9 1.512E+02 2.635E+13 5.565E-01 1.694E+03 2.000E+05
6.38030856E-03  20939.0 1.924E+02 3.324E+13 5.906E-01 1.838E+03 2.000E+05
8.10911187E-03  21125.3 2.437E+02 4.174E+13 6.288E-01 1.999E+03 2.000E+05
1.02718665E-02  21335.3 3.076E+02 5.216E+13 6.710E-01 2.173E+03 2.000E+05
1.29718691E-02  21579.3 3.869E+02 6.486E+13 7.173E-01 2.349E+03 2.000E+05
1.63367934E-02  21858.8 4.850E+02 8.028E+13 7.681E-01 2.529E+03 2.000E+05
2.05251366E-02  22178.7 6.065E+02 9.893E+13 8.233E-01 2.708E+03 2.000E+05
2.57335841E-02  22541.8 7.566E+02 1.214E+14 8.832E-01 2.883E+03 2.000E+05
3.22086056E-02  22949.6 9.422E+02 1.485E+14 9.473E-01 3.049E+03 2.000E+05
4.02580321E-02  23405.6 1.171E+03 1.810E+14 1.016E+00 3.211E+03 2.000E+05
5.02629310E-02  23912.8 1.455E+03 2.201E+14 1.090E+00 3.372E+03 2.000E+05
6.27005349E-02  24476.0 1.805E+03 2.668E+14 1.169E+00 3.537E+03 2.000E+05
7.81764624E-02  25103.6 2.239E+03 3.225E+14 1.253E+00 3.708E+03 2.000E+05
9.73911353E-02  25804.4 2.773E+03 3.887E+14 1.348E+00 3.902E+03 2.000E+05
1.21206792E-01  26586.7 3.431E+03 4.667E+14 1.450E+00 4.094E+03 2.000E+05
1.50740342E-01  27459.1 4.241E+03 5.586E+14 1.559E+00 4.285E+03 2.000E+05
1.87360685E-01  28428.8 5.239E+03 6.665E+14 1.678E+00 4.474E+03 2.000E+05
2.32603988E-01  29501.1 6.462E+03 7.924E+14 1.816E+00 4.675E+03 2.000E+05
2.88341291E-01  30679.3 7.959E+03 9.388E+14 1.966E+00 4.869E+03 2.000E+05
3.56984967E-01  31970.4 9.788E+03 1.109E+15 2.132E+00 5.068E+03 2.000E+05
4.40954785E-01  33376.1 1.201E+04 1.305E+15 2.335E+00 5.299E+03 2.000E+05
5.42841153E-01  34900.1 1.468E+04 1.529E+15 2.573E+00 5.569E+03 2.000E+05
6.65980566E-01  36550.2 1.787E+04 1.786E+15 2.840E+00 5.849E+03 2.000E+05
8.14759813E-01  38335.4 2.168E+04 2.079E+15 3.130E+00 6.128E+03 2.000E+05
9.96118208E-01  40259.5 2.628E+04 2.418E+15 3.391E+00 6.331E+03 2.000E+05
1.22364388E+00  42337.0 3.203E+04 2.821E+15 3.538E+00 6.330E+03 2.000E+05
1.51980581E+00  44586.2 3.954E+04 3.322E+15 3.567E+00 6.224E+03 2.000E+05
1.91805690E+00  47083.3 4.970E+04 3.965E+15 3.490E+00 6.018E+03 2.000E+05
2.46636863E+00  49877.5 6.380E+04 4.814E+15 3.351E+00 5.783E+03 2.000E+05
3.23494890E+00  53020.9 8.378E+04 5.952E+15 3.159E+00 5.471E+03 2.000E+05
4.32619040E+00  56523.8 1.125E+05 7.500E+15 2.964E+00 5.160E+03 2.000E+05
5.88356748E+00  60396.6 1.540E+05 9.611E+15 2.761E+00 4.804E+03 2.000E+05
8.10533596E+00  64624.4 2.139E+05 1.248E+16 2.592E+00 4.510E+03 2.000E+05
1.12536123E+01  69218.9 2.997E+05 1.633E+16 2.446E+00 4.247E+03 2.000E+05
1.56604739E+01  74191.1 4.208E+05 2.139E+16 2.350E+00 4.064E+03 2.000E+05
2.17470305E+01  79564.8 5.890E+05 2.791E+16 2.281E+00 3.924E+03 2.000E+05
3.00283806E+01  85374.1 8.188E+05 3.616E+16 2.253E+00 3.838E+03 2.000E+05
4.11372275E+01  91620.6 1.128E+06 4.641E+16 2.250E+00 3.751E+03 2.000E+05
RADK 1.7221E+03
EGIN                    ITERATION   9 COMPLETED
EFF  31000.  GRAVITY 5.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.70178425E-06  16501.0 4.649E-01 1.020E+11 3.372E-01 1.126E+03 2.000E+05
5.27513818E-06  16903.3 5.216E-01 1.117E+11 3.372E-01 1.083E+03 2.000E+05
7.02701346E-06  16993.5 6.949E-01 1.481E+11 3.395E-01 1.103E+03 2.000E+05
9.34767147E-06  17097.3 9.243E-01 1.957E+11 3.421E-01 1.124E+03 2.000E+05
1.24178178E-05  17218.5 1.228E+00 2.582E+11 3.449E-01 1.137E+03 2.000E+05
1.64767473E-05  17346.6 1.629E+00 3.400E+11 3.480E-01 1.150E+03 2.000E+05
2.18371613E-05  17479.2 2.159E+00 4.472E+11 3.516E-01 1.167E+03 2.000E+05
2.89073234E-05  17615.3 2.858E+00 5.873E+11 3.558E-01 1.190E+03 2.000E+05
3.82188034E-05  17756.1 3.778E+00 7.702E+11 3.605E-01 1.217E+03 2.000E+05
5.04632175E-05  17899.0 4.987E+00 1.009E+12 3.658E-01 1.240E+03 2.000E+05
6.65373170E-05  18037.6 6.574E+00 1.319E+12 3.720E-01 1.273E+03 2.000E+05
8.75969986E-05  18178.1 8.653E+00 1.723E+12 3.790E-01 1.314E+03 2.000E+05
1.15129945E-04  18323.5 1.137E+01 2.246E+12 3.870E-01 1.356E+03 2.000E+05
1.51042300E-04  18476.6 1.491E+01 2.921E+12 3.961E-01 1.398E+03 2.000E+05
1.97749841E-04  18636.9 1.952E+01 3.790E+12 4.068E-01 1.445E+03 2.000E+05
2.58297280E-04  18805.4 2.548E+01 4.904E+12 4.191E-01 1.493E+03 2.000E+05
3.36511986E-04  18980.5 3.318E+01 6.328E+12 4.334E-01 1.543E+03 2.000E+05
4.37187630E-04  19161.1 4.309E+01 8.140E+12 4.498E-01 1.593E+03 2.000E+05
5.66247061E-04  19342.9 5.579E+01 1.044E+13 4.690E-01 1.649E+03 2.000E+05
7.30921266E-04  19520.2 7.198E+01 1.334E+13 4.913E-01 1.718E+03 2.000E+05
9.39977481E-04  19687.3 9.252E+01 1.701E+13 5.173E-01 1.809E+03 2.000E+05
1.20403804E-03  19845.2 1.184E+02 2.159E+13 5.475E-01 1.924E+03 2.000E+05
1.53596381E-03  19994.8 1.510E+02 2.732E+13 5.821E-01 2.066E+03 2.000E+05
