
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
2.18507300E-04  14605.0 5.958E-01 1.477E+11 3.499E-01 4.480E+02 2.000E+05
2.89664682E-04  14737.0 7.889E-01 1.938E+11 3.530E-01 4.484E+02 2.000E+05
3.83649417E-04  14878.6 1.044E+00 2.540E+11 3.567E-01 4.497E+02 2.000E+05
5.07608824E-04  15028.9 1.380E+00 3.325E+11 3.608E-01 4.488E+02 2.000E+05
6.70841359E-04  15184.0 1.823E+00 4.347E+11 3.658E-01 4.494E+02 2.000E+05
8.85313396E-04  15340.9 2.405E+00 5.674E+11 3.717E-01 4.524E+02 2.000E+05
1.16639157E-03  15497.2 3.165E+00 7.394E+11 3.786E-01 4.592E+02 2.000E+05
1.53405930E-03  15655.9 4.159E+00 9.615E+11 3.862E-01 4.624E+02 2.000E+05
2.01400058E-03  15811.5 5.453E+00 1.248E+12 3.951E-01 4.689E+02 2.000E+05
2.63956007E-03  15970.7 7.138E+00 1.618E+12 4.043E-01 4.680E+02 2.000E+05
3.45332574E-03  16124.2 9.330E+00 2.094E+12 4.152E-01 4.698E+02 2.000E+05
4.50808035E-03  16275.0 1.217E+01 2.706E+12 4.280E-01 4.746E+02 2.000E+05
5.86960367E-03  16423.3 1.582E+01 3.486E+12 4.431E-01 4.844E+02 2.000E+05
7.61921620E-03  16574.9 2.049E+01 4.474E+12 4.608E-01 4.996E+02 2.000E+05
9.85747649E-03  16737.2 2.643E+01 5.714E+12 4.813E-01 5.193E+02 2.000E+05
1.27093706E-02  16917.1 3.394E+01 7.259E+12 5.046E-01 5.414E+02 2.000E+05
1.63323137E-02  17117.8 4.339E+01 9.172E+12 5.302E-01 5.631E+02 2.000E+05
2.09229121E-02  17339.1 5.527E+01 1.153E+13 5.588E-01 5.859E+02 2.000E+05
2.67243131E-02  17582.8 7.014E+01 1.443E+13 5.902E-01 6.093E+02 2.000E+05
3.40443427E-02  17847.2 8.875E+01 1.799E+13 6.239E-01 6.302E+02 2.000E+05
4.32954013E-02  18127.0 1.121E+02 2.238E+13 6.575E-01 6.419E+02 2.000E+05
5.49869393E-02  18422.1 1.415E+02 2.779E+13 6.947E-01 6.588E+02 2.000E+05
6.97236750E-02  18738.8 1.782E+02 3.441E+13 7.357E-01 6.831E+02 2.000E+05
8.82643074E-02  19086.5 2.239E+02 4.243E+13 7.803E-01 7.154E+02 2.000E+05
1.11574192E-01  19478.2 2.804E+02 5.209E+13 8.275E-01 7.552E+02 2.000E+05
1.40894754E-01  19928.2 3.503E+02 6.360E+13 8.762E-01 7.993E+02 2.000E+05
1.78070689E-01  20437.9 4.377E+02 7.747E+13 9.161E-01 8.272E+02 2.000E+05
2.25557285E-01  21026.8 5.478E+02 9.424E+13 9.555E-01 8.597E+02 2.000E+05
2.86360020E-01  21716.1 6.867E+02 1.144E+14 9.938E-01 8.941E+02 2.000E+05
3.64408198E-01  22521.0 8.623E+02 1.385E+14 1.031E+00 9.275E+02 2.000E+05
4.64860225E-01  23449.9 1.085E+03 1.675E+14 1.067E+00 9.526E+02 2.000E+05
5.94396804E-01  24502.9 1.370E+03 2.023E+14 1.104E+00 9.740E+02 2.000E+05
7.60631249E-01  25681.1 1.732E+03 2.440E+14 1.152E+00 1.000E+03 2.000E+05
9.72151739E-01  26983.6 2.186E+03 2.931E+14 1.212E+00 1.032E+03 2.000E+05
1.24016542E+00  28416.7 2.753E+03 3.506E+14 1.277E+00 1.063E+03 2.000E+05
1.57657346E+00  29974.5 3.450E+03 4.168E+14 1.368E+00 1.113E+03 2.000E+05
1.99403835E+00  31674.8 4.293E+03 4.916E+14 1.472E+00 1.174E+03 2.000E+05
2.51090992E+00  33529.2 5.304E+03 5.760E+14 1.588E+00 1.238E+03 2.000E+05
3.14629587E+00  35548.1 6.499E+03 6.708E+14 1.732E+00 1.324E+03 2.000E+05
3.93161068E+00  37744.5 7.921E+03 7.776E+14 1.838E+00 1.372E+03 2.000E+05
4.93714386E+00  40127.9 9.711E+03 9.043E+14 1.880E+00 1.387E+03 2.000E+05
6.27529122E+00  42719.0 1.211E+04 1.064E+15 1.854E+00 1.356E+03 2.000E+05
8.10524758E+00  45550.5 1.545E+04 1.277E+15 1.791E+00 1.312E+03 2.000E+05
1.06438647E+01  48670.2 2.022E+04 1.566E+15 1.714E+00 1.256E+03 2.000E+05
1.41970165E+01  52077.9 2.711E+04 1.963E+15 1.628E+00 1.191E+03 2.000E+05
1.91969568E+01  55796.7 3.715E+04 2.511E+15 1.541E+00 1.124E+03 2.000E+05
2.62355791E+01  59822.0 5.175E+04 3.263E+15 1.461E+00 1.056E+03 2.000E+05
3.61218423E+01  64173.6 7.290E+04 4.285E+15 1.390E+00 9.943E+02 2.000E+05
4.99276974E+01  68876.8 1.033E+05 5.656E+15 1.332E+00 9.360E+02 2.000E+05
6.89315147E+01  73913.7 1.458E+05 7.442E+15 1.300E+00 9.103E+02 2.000E+05
RADK 7.0945E+02
EGIN                    ITERATION   9 COMPLETED
EFF  25000.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.28464425E-06  13486.6 5.070E-02 1.361E+10 3.334E-01 4.060E+02 2.000E+05
5.33389071E-06  13680.8 5.117E-02 1.355E+10 3.334E-01 3.946E+02 2.000E+05
7.10834446E-06  13710.4 6.821E-02 1.802E+10 3.348E-01 4.060E+02 2.000E+05
9.46522741E-06  13747.3 9.080E-02 2.392E+10 3.363E-01 4.200E+02 2.000E+05
1.25937610E-05  13783.4 1.208E-01 3.172E+10 3.378E-01 4.329E+02 2.000E+05
1.67471128E-05  13821.5 1.605E-01 4.204E+10 3.394E-01 4.459E+02 2.000E+05
2.22588087E-05  13862.8 2.131E-01 5.565E+10 3.411E-01 4.611E+02 2.000E+05
2.95680317E-05  13911.2 2.827E-01 7.359E+10 3.432E-01 4.784E+02 2.000E+05
3.92547748E-05  13970.3 3.749E-01 9.715E+10 3.454E-01 4.930E+02 2.000E+05
5.20850129E-05  14040.7 4.968E-01 1.281E+11 3.479E-01 5.052E+02 2.000E+05
6.90621313E-05  14121.8 6.579E-01 1.686E+11 3.508E-01 5.178E+02 2.000E+05
9.15115237E-05  14215.0 8.707E-01 2.217E+11 3.538E-01 5.223E+02 2.000E+05
1.21165751E-04  14318.9 1.152E+00 2.911E+11 3.575E-01 5.266E+02 2.000E+05
1.60265946E-04  14436.2 1.522E+00 3.816E+11 3.619E-01 5.303E+02 2.000E+05
2.11711575E-04  14568.3 2.009E+00 4.991E+11 3.672E-01 5.337E+02 2.000E+05
2.79231977E-04  14713.6 2.648E+00 6.513E+11 3.736E-01 5.366E+02 2.000E+05
3.67605251E-04  14868.5 3.484E+00 8.481E+11 3.811E-01 5.379E+02 2.000E+05
4.82954308E-04  15027.2 4.576E+00 1.102E+12 3.899E-01 5.366E+02 2.000E+05
6.33063341E-04  15181.2 5.996E+00 1.429E+12 4.002E-01 5.375E+02 2.000E+05
8.27729390E-04  15329.3 7.838E+00 1.850E+12 4.122E-01 5.420E+02 2.000E+05
1.07920279E-03  15470.7 1.022E+01 2.389E+12 4.264E-01 5.509E+02 2.000E+05
1.40277951E-03  15607.7 1.327E+01 3.076E+12 4.427E-01 5.611E+02 2.000E+05
1.81741397E-03  15738.4 1.718E+01 3.949E+12 4.617E-01 5.760E+02 2.000E+05
2.34643590E-03  15866.3 2.216E+01 5.052E+12 4.835E-01 5.955E+02 2.000E+05
3.01879622E-03  15996.3 2.848E+01 6.439E+12 5.082E-01 6.159E+02 2.000E+05
3.86960027E-03  16132.0 3.645E+01 8.171E+12 5.369E-01 6.430E+02 2.000E+05
4.94136847E-03  16279.3 4.646E+01 1.032E+13 5.694E-01 6.741E+02 2.000E+05
6.28675939E-03  16441.5 5.899E+01 1.297E+13 6.057E-01 7.081E+02 2.000E+05
7.97089698E-03  16621.2 7.460E+01 1.623E+13 6.460E-01 7.437E+02 2.000E+05
1.00742478E-02  16818.5 9.403E+01 2.021E+13 6.905E-01 7.806E+02 2.000E+05
1.26960311E-02  17034.7 1.182E+02 2.508E+13 7.393E-01 8.175E+02 2.000E+05
1.59591320E-02  17265.5 1.481E+02 3.100E+13 7.925E-01 8.543E+02 2.000E+05
2.00159160E-02  17509.7 1.851E+02 3.821E+13 8.505E-01 8.924E+02 2.000E+05
2.50544928E-02  17765.9 2.309E+02 4.698E+13 9.134E-01 9.341E+02 2.000E+05
3.13164090E-02  18034.5 2.875E+02 5.763E+13 9.795E-01 9.748E+02 2.000E+05
3.90955848E-02  18322.0 3.575E+02 7.054E+13 1.052E+00 1.028E+03 2.000E+05
4.87481564E-02  18638.0 4.438E+02 8.608E+13 1.131E+00 1.094E+03 2.000E+05
6.07367412E-02  18994.1 5.501E+02 1.047E+14 1.213E+00 1.169E+03 2.000E+05
7.56667466E-02  19404.5 6.813E+02 1.269E+14 1.297E+00 1.252E+03 2.000E+05
9.43254300E-02  19882.8 8.437E+02 1.534E+14 1.380E+00 1.337E+03 2.000E+05
1.17851698E-01  20432.4 1.047E+03 1.852E+14 1.451E+00 1.399E+03 2.000E+05
1.47754845E-01  21070.2 1.303E+03 2.236E+14 1.520E+00 1.461E+03 2.000E+05
1.85873699E-01  21810.5 1.627E+03 2.698E+14 1.589E+00 1.523E+03 2.000E+05
2.34594812E-01  22662.6 2.039E+03 3.254E+14 1.655E+00 1.575E+03 2.000E+05
2.97134236E-01  23622.1 2.565E+03 3.927E+14 1.716E+00 1.606E+03 2.000E+05
3.77631377E-01  24695.9 3.239E+03 4.744E+14 1.779E+00 1.632E+03 2.000E+05
4.80411250E-01  25884.2 4.097E+03 5.725E+14 1.871E+00 1.673E+03 2.000E+05
6.10401119E-01  27182.6 5.177E+03 6.888E+14 1.976E+00 1.716E+03 2.000E+05
7.74198980E-01  28598.3 6.530E+03 8.259E+14 2.096E+00 1.767E+03 2.000E+05
9.78548953E-01  30132.4 8.204E+03 9.851E+14 2.256E+00 1.850E+03 2.000E+05
1.23156379E+00  31812.1 1.025E+04 1.167E+15 2.432E+00 1.948E+03 2.000E+05
1.54221440E+00  33642.7 1.273E+04 1.373E+15 2.660E+00 2.084E+03 2.000E+05
1.91941879E+00  35648.1 1.569E+04 1.604E+15 2.930E+00 2.252E+03 2.000E+05
2.37756248E+00  37831.9 1.920E+04 1.864E+15 3.198E+00 2.406E+03 2.000E+05
2.94207161E+00  40223.2 2.345E+04 2.162E+15 3.423E+00 2.534E+03 2.000E+05
3.66658177E+00  42822.4 2.885E+04 2.518E+15 3.457E+00 2.530E+03 2.000E+05
4.64649946E+00  45657.2 3.621E+04 2.978E+15 3.347E+00 2.449E+03 2.000E+05
6.00989058E+00  48756.9 4.659E+04 3.596E+15 3.177E+00 2.326E+03 2.000E+05
7.94087501E+00  52155.4 6.156E+04 4.447E+15 2.974E+00 2.177E+03 2.000E+05
1.06972810E+01  55860.7 8.334E+04 5.624E+15 2.776E+00 2.029E+03 2.000E+05
1.46417840E+01  59881.1 1.151E+05 7.248E+15 2.584E+00 1.868E+03 2.000E+05
2.02714676E+01  64222.6 1.613E+05 9.470E+15 2.427E+00 1.737E+03 2.000E+05
2.82384505E+01  68916.6 2.277E+05 1.246E+16 2.291E+00 1.610E+03 2.000E+05
3.93906715E+01  73946.9 3.216E+05 1.640E+16 2.193E+00 1.543E+03 2.000E+05
RADK 7.0978E+02
EGIN                    ITERATION   9 COMPLETED
EFF  25000.  GRAVITY 4.50000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.78398382E-06  13569.1 1.490E-01 3.977E+10 3.389E-01 4.679E+02 2.000E+05
5.24861439E-06  13698.1 1.635E-01 4.322E+10 3.389E-01 4.605E+02 2.000E+05
6.99313638E-06  13711.1 2.179E-01 5.753E+10 3.405E-01 4.773E+02 2.000E+05
9.30933021E-06  13733.5 2.900E-01 7.644E+10 3.424E-01 4.969E+02 2.000E+05
1.23798318E-05  13760.5 3.855E-01 1.014E+11 3.445E-01 5.144E+02 2.000E+05
1.64476947E-05  13796.7 5.120E-01 1.343E+11 3.469E-01 5.313E+02 2.000E+05
2.18307385E-05  13841.9 6.794E-01 1.776E+11 3.498E-01 5.493E+02 2.000E+05
2.89437723E-05  13898.1 9.003E-01 2.344E+11 3.533E-01 5.681E+02 2.000E+05
3.83268167E-05  13964.0 1.192E+00 3.088E+11 3.575E-01 5.867E+02 2.000E+05
5.06804820E-05  14039.9 1.575E+00 4.058E+11 3.625E-01 6.061E+02 2.000E+05
6.69099009E-05  14125.5 2.078E+00 5.322E+11 3.683E-01 6.276E+02 2.000E+05
8.81814269E-05  14232.5 2.737E+00 6.957E+11 3.752E-01 6.406E+02 2.000E+05
1.15979882E-04  14358.7 3.598E+00 9.064E+11 3.835E-01 6.500E+02 2.000E+05
1.52183379E-04  14500.2 4.720E+00 1.177E+12 3.933E-01 6.546E+02 2.000E+05
1.99169806E-04  14648.0 6.175E+00 1.524E+12 4.048E-01 6.578E+02 2.000E+05
2.59926351E-04  14798.7 8.056E+00 1.968E+12 4.183E-01 6.608E+02 2.000E+05
3.38170688E-04  14947.5 1.048E+01 2.535E+12 4.340E-01 6.650E+02 2.000E+05
4.38488999E-04  15091.8 1.358E+01 3.254E+12 4.524E-01 6.705E+02 2.000E+05
5.66514047E-04  15226.8 1.755E+01 4.165E+12 4.738E-01 6.801E+02 2.000E+05
7.29109630E-04  15351.3 2.258E+01 5.315E+12 4.987E-01 6.962E+02 2.000E+05
9.34570202E-04  15466.6 2.893E+01 6.759E+12 5.276E-01 7.211E+02 2.000E+05
1.19282275E-03  15577.3 3.690E+01 8.559E+12 5.612E-01 7.559E+02 2.000E+05
1.51579250E-03  15687.8 4.687E+01 1.079E+13 5.997E-01 8.000E+02 2.000E+05
1.91806705E-03  15803.7 5.925E+01 1.354E+13 6.431E-01 8.515E+02 2.000E+05
2.41762141E-03  15932.7 7.461E+01 1.691E+13 6.915E-01 9.058E+02 2.000E+05
3.03645036E-03  16076.9 9.360E+01 2.102E+13 7.452E-01 9.626E+02 2.000E+05
3.80118271E-03  16239.7 1.170E+02 2.601E+13 8.050E-01 1.022E+03 2.000E+05
4.74443665E-03  16418.3 1.459E+02 3.207E+13 8.708E-01 1.081E+03 2.000E+05
5.90669169E-03  16610.9 1.813E+02 3.940E+13 9.427E-01 1.140E+03 2.000E+05
7.33787127E-03  16815.6 2.249E+02 4.828E+13 1.021E+00 1.198E+03 2.000E+05
9.09885524E-03  17030.3 2.784E+02 5.902E+13 1.107E+00 1.259E+03 2.000E+05
1.12630538E-02  17254.8 3.441E+02 7.198E+13 1.202E+00 1.326E+03 2.000E+05
1.39182353E-02  17488.5 4.244E+02 8.761E+13 1.308E+00 1.403E+03 2.000E+05
1.71732300E-02  17732.4 5.226E+02 1.064E+14 1.423E+00 1.493E+03 2.000E+05
2.11651378E-02  17992.5 6.427E+02 1.290E+14 1.546E+00 1.595E+03 2.000E+05
2.60649210E-02  18277.9 7.895E+02 1.560E+14 1.679E+00 1.715E+03 2.000E+05
3.20913961E-02  18600.6 9.694E+02 1.882E+14 1.818E+00 1.850E+03 2.000E+05
3.95248522E-02  18975.6 1.190E+03 2.265E+14 1.962E+00 1.997E+03 2.000E+05
4.87342536E-02  19410.3 1.462E+03 2.721E+14 2.106E+00 2.145E+03 2.000E+05
6.02131643E-02  19913.9 1.800E+03 3.265E+14 2.245E+00 2.289E+03 2.000E+05
7.46491463E-02  20492.6 2.222E+03 3.919E+14 2.370E+00 2.402E+03 2.000E+05
9.29311633E-02  21162.2 2.755E+03 4.706E+14 2.491E+00 2.517E+03 2.000E+05
1.16141287E-01  21935.1 3.430E+03 5.652E+14 2.614E+00 2.626E+03 2.000E+05
1.45696491E-01  22811.3 4.285E+03 6.791E+14 2.733E+00 2.700E+03 2.000E+05
1.83478137E-01  23786.3 5.377E+03 8.173E+14 2.847E+00 2.747E+03 2.000E+05
2.31786211E-01  24866.6 6.771E+03 9.844E+14 2.975E+00 2.798E+03 2.000E+05
2.93176979E-01  26051.5 8.539E+03 1.185E+15 3.134E+00 2.852E+03 2.000E+05
3.70783182E-01  27340.3 1.077E+04 1.424E+15 3.312E+00 2.912E+03 2.000E+05
4.68110340E-01  28740.9 1.356E+04 1.706E+15 3.542E+00 3.008E+03 2.000E+05
5.88799907E-01  30257.7 1.700E+04 2.032E+15 3.828E+00 3.150E+03 2.000E+05
7.37793398E-01  31914.9 2.123E+04 2.407E+15 4.133E+00 3.314E+03 2.000E+05
9.20653240E-01  33726.4 2.639E+04 2.834E+15 4.517E+00 3.542E+03 2.000E+05
1.14315531E+00  35715.9 3.261E+04 3.315E+15 4.960E+00 3.820E+03 2.000E+05
1.41263061E+00  37893.9 4.006E+04 3.858E+15 5.473E+00 4.133E+03 2.000E+05
1.73889904E+00  40276.3 4.897E+04 4.475E+15 5.998E+00 4.456E+03 2.000E+05
2.14499082E+00  42881.0 5.997E+04 5.195E+15 6.261E+00 4.585E+03 2.000E+05
2.68071273E+00  45718.5 7.447E+04 6.093E+15 6.157E+00 4.500E+03 2.000E+05
3.42486866E+00  48819.1 9.475E+04 7.289E+15 5.796E+00 4.243E+03 2.000E+05
4.48853012E+00  52206.6 1.240E+05 8.941E+15 5.374E+00 3.936E+03 2.000E+05
6.02311947E+00  55912.8 1.668E+05 1.124E+16 4.960E+00 3.627E+03 2.000E+05
8.24264974E+00  59919.7 2.293E+05 1.442E+16 4.569E+00 3.307E+03 2.000E+05
1.14456561E+01  64259.9 3.204E+05 1.880E+16 4.244E+00 3.042E+03 2.000E+05
1.60204229E+01  68943.2 4.518E+05 2.470E+16 3.975E+00 2.793E+03 2.000E+05
2.24624051E+01  73967.3 6.379E+05 3.251E+16 3.786E+00 2.672E+03 2.000E+05
RADK 7.0975E+02
EGIN                    ITERATION   9 COMPLETED
EFF  25000.  GRAVITY 5.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.90393640E-06  13580.9 4.876E-01 1.300E+11 3.465E-01 5.639E+02 2.000E+05
5.13309860E-06  13710.6 5.104E-01 1.348E+11 3.465E-01 5.539E+02 2.000E+05
6.83491394E-06  13711.6 6.796E-01 1.794E+11 3.494E-01 5.786E+02 2.000E+05
9.08740475E-06  13735.2 9.036E-01 2.380E+11 3.528E-01 6.047E+02 2.000E+05
1.20582228E-05  13766.9 1.199E+00 3.150E+11 3.571E-01 6.309E+02 2.000E+05
1.59664427E-05  13812.5 1.587E+00 4.156E+11 3.624E-01 6.573E+02 2.000E+05
2.10953029E-05  13864.3 2.097E+00 5.468E+11 3.687E-01 6.864E+02 2.000E+05
2.78096975E-05  13925.8 2.763E+00 7.173E+11 3.764E-01 7.190E+02 2.000E+05
3.65629962E-05  14002.2 3.632E+00 9.374E+11 3.856E-01 7.527E+02 2.000E+05
4.79342927E-05  14095.4 4.761E+00 1.220E+12 3.966E-01 7.850E+02 2.000E+05
6.26485865E-05  14210.1 6.220E+00 1.581E+12 4.094E-01 8.073E+02 2.000E+05
8.16155219E-05  14338.4 8.101E+00 2.041E+12 4.244E-01 8.236E+02 2.000E+05
1.05958168E-04  14475.0 1.052E+01 2.623E+12 4.419E-01 8.378E+02 2.000E+05
1.37057907E-04  14617.6 1.360E+01 3.359E+12 4.623E-01 8.497E+02 2.000E+05
1.76605496E-04  14758.3 1.752E+01 4.286E+12 4.859E-01 8.610E+02 2.000E+05
2.26668678E-04  14894.0 2.248E+01 5.449E+12 5.130E-01 8.740E+02 2.000E+05
2.89738708E-04  15021.2 2.873E+01 6.904E+12 5.443E-01 8.926E+02 2.000E+05
3.68772726E-04  15140.3 3.657E+01 8.714E+12 5.809E-01 9.199E+02 2.000E+05
4.67258855E-04  15250.3 4.632E+01 1.096E+13 6.232E-01 9.587E+02 2.000E+05
5.89354373E-04  15352.0 5.841E+01 1.372E+13 6.719E-01 1.011E+03 2.000E+05
7.40034004E-04  15450.1 7.332E+01 1.711E+13 7.275E-01 1.079E+03 2.000E+05
9.25305987E-04  15550.4 9.164E+01 2.123E+13 7.901E-01 1.161E+03 2.000E+05
1.15241679E-03  15661.6 1.141E+02 2.624E+13 8.607E-01 1.254E+03 2.000E+05
1.43022126E-03  15786.8 1.415E+02 3.227E+13 9.389E-01 1.353E+03 2.000E+05
1.76966564E-03  15928.0 1.750E+02 3.955E+13 1.025E+00 1.453E+03 2.000E+05
2.18411035E-03  16085.3 2.158E+02 4.829E+13 1.120E+00 1.551E+03 2.000E+05
2.68997473E-03  16256.7 2.656E+02 5.880E+13 1.223E+00 1.648E+03 2.000E+05
3.30737033E-03  16441.2 3.263E+02 7.143E+13 1.337E+00 1.743E+03 2.000E+05
4.05989688E-03  16638.0 4.002E+02 8.658E+13 1.464E+00 1.842E+03 2.000E+05
4.97586776E-03  16840.2 4.900E+02 1.048E+14 1.605E+00 1.945E+03 2.000E+05
6.09003645E-03  17047.3 5.992E+02 1.266E+14 1.760E+00 2.060E+03 2.000E+05
7.44447194E-03  17259.9 7.318E+02 1.527E+14 1.931E+00 2.191E+03 2.000E+05
9.09090389E-03  17481.7 8.927E+02 1.839E+14 2.118E+00 2.346E+03 2.000E+05
