TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 4.68642881E-01  27069.1 4.565E+04 6.092E+15 1.361E+01 2.749E+03 2.000E+05
 6.02848001E-01  28801.4 5.870E+04 7.363E+15 1.434E+01 2.865E+03 2.000E+05
 7.72007834E-01  30695.4 7.512E+04 8.842E+15 1.523E+01 3.018E+03 2.000E+05
 9.83291698E-01  32764.8 9.559E+04 1.054E+16 1.634E+01 3.225E+03 2.000E+05
 1.24394436E+00  35024.3 1.208E+05 1.247E+16 1.779E+01 3.497E+03 2.000E+05
 1.56226320E+00  37487.4 1.514E+05 1.464E+16 1.945E+01 3.817E+03 2.000E+05
 1.95064760E+00  40160.7 1.887E+05 1.709E+16 2.121E+01 4.161E+03 2.000E+05
 2.42983742E+00  43073.2 2.346E+05 1.996E+16 2.266E+01 4.438E+03 2.000E+05
 3.04226252E+00  46232.3 2.931E+05 2.346E+16 2.305E+01 4.530E+03 2.000E+05
 3.87787173E+00  49680.3 3.729E+05 2.800E+16 2.182E+01 4.295E+03 2.000E+05
 5.07373558E+00  53329.7 4.876E+05 3.427E+16 1.999E+01 3.917E+03 2.000E+05
PRADK 1.8797E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  19000.  GRAVITY 2.50000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.69857028E-06   9344.1 5.509E-04 2.106E+08 3.184E-01 2.196E+02 2.000E+05
 5.71413806E-06   9793.2 5.525E-04 2.035E+08 3.184E-01 2.113E+02 2.000E+05
 7.44923581E-06   9854.6 7.375E-04 2.699E+08 3.181E-01 2.079E+02 2.000E+05
 9.93530427E-06   9961.3 1.012E-03 3.665E+08 3.181E-01 2.036E+02 2.000E+05
 1.32482653E-05  10097.7 1.408E-03 5.030E+08 3.186E-01 1.900E+02 2.000E+05
 1.76592907E-05  10245.4 2.001E-03 7.049E+08 3.191E-01 1.741E+02 2.000E+05
 2.35314320E-05  10389.2 2.877E-03 9.995E+08 3.196E-01 1.611E+02 2.000E+05
 3.13492138E-05  10532.4 4.135E-03 1.418E+09 3.201E-01 1.501E+02 2.000E+05
 4.17587142E-05  10669.6 5.915E-03 2.001E+09 3.206E-01 1.411E+02 2.000E+05
 5.56183568E-05  10806.4 8.399E-03 2.806E+09 3.212E-01 1.335E+02 2.000E+05
 7.40625710E-05  10932.4 1.181E-02 3.900E+09 3.220E-01 1.300E+02 2.000E+05
 9.85851457E-05  11062.4 1.638E-02 5.346E+09 3.231E-01 1.294E+02 2.000E+05
 1.31163848E-04  11208.0 2.248E-02 7.243E+09 3.244E-01 1.284E+02 2.000E+05
 1.74414592E-04  11365.4 3.071E-02 9.758E+09 3.260E-01 1.236E+02 2.000E+05
 2.31787168E-04  11508.9 4.189E-02 1.315E+10 3.277E-01 1.193E+02 2.000E+05
 3.07886907E-04  11639.1 5.701E-02 1.769E+10 3.295E-01 1.162E+02 2.000E+05
 4.08818376E-04  11760.9 7.732E-02 2.375E+10 3.313E-01 1.138E+02 2.000E+05
 5.42658372E-04  11874.8 1.045E-01 3.179E+10 3.332E-01 1.120E+02 2.000E+05
 7.20044679E-04  11979.9 1.409E-01 4.247E+10 3.354E-01 1.107E+02 2.000E+05
 9.55022330E-04  12076.1 1.893E-01 5.658E+10 3.377E-01 1.101E+02 2.000E+05
 1.26613805E-03  12165.7 2.534E-01 7.517E+10 3.402E-01 1.101E+02 2.000E+05
 1.67773410E-03  12253.4 3.382E-01 9.954E+10 3.431E-01 1.107E+02 2.000E+05
 2.22150833E-03  12344.3 4.496E-01 1.313E+11 3.466E-01 1.118E+02 2.000E+05
 2.93880413E-03  12441.1 5.958E-01 1.726E+11 3.506E-01 1.130E+02 2.000E+05
 3.88362238E-03  12545.2 7.872E-01 2.261E+11 3.553E-01 1.142E+02 2.000E+05
 5.12543483E-03  12659.8 1.037E+00 2.951E+11 3.609E-01 1.156E+02 2.000E+05
 6.75257636E-03  12784.1 1.362E+00 3.838E+11 3.680E-01 1.174E+02 2.000E+05
 8.87819432E-03  12916.9 1.783E+00 4.970E+11 3.760E-01 1.193E+02 2.000E+05
 1.16483027E-02  13057.2 2.325E+00 6.413E+11 3.852E-01 1.212E+02 2.000E+05
 1.52488829E-02  13206.8 3.024E+00 8.246E+11 3.958E-01 1.232E+02 2.000E+05
 1.99143246E-02  13366.0 3.919E+00 1.056E+12 4.080E-01 1.256E+02 2.000E+05
 2.59405815E-02  13535.4 5.060E+00 1.347E+12 4.218E-01 1.279E+02 2.000E+05
 3.37044282E-02  13712.6 6.513E+00 1.711E+12 4.371E-01 1.301E+02 2.000E+05
 4.36824422E-02  13897.0 8.359E+00 2.168E+12 4.540E-01 1.323E+02 2.000E+05
 5.64755145E-02  14088.6 1.070E+01 2.737E+12 4.729E-01 1.348E+02 2.000E+05
 7.28125998E-02  14289.3 1.363E+01 3.439E+12 4.950E-01 1.387E+02 2.000E+05
 9.35997341E-02  14502.2 1.727E+01 4.295E+12 5.192E-01 1.433E+02 2.000E+05
 1.20013258E-01  14731.3 2.177E+01 5.331E+12 5.450E-01 1.484E+02 2.000E+05
 1.53562818E-01  14981.9 2.730E+01 6.577E+12 5.722E-01 1.541E+02 2.000E+05
 1.96197771E-01  15263.8 3.408E+01 8.061E+12 6.001E-01 1.604E+02 2.000E+05
 2.50471082E-01  15589.7 4.235E+01 9.813E+12 6.278E-01 1.670E+02 2.000E+05
 3.19809461E-01  15968.2 5.246E+01 1.187E+13 6.539E-01 1.734E+02 2.000E+05
 4.08747665E-01  16412.3 6.488E+01 1.429E+13 6.787E-01 1.796E+02 2.000E+05
 5.23208039E-01  16937.3 8.013E+01 1.711E+13 7.021E-01 1.862E+02 2.000E+05
 6.70951655E-01  17563.5 9.880E+01 2.035E+13 7.239E-01 1.930E+02 2.000E+05
 8.63662909E-01  18279.5 1.224E+02 2.423E+13 7.348E-01 1.944E+02 2.000E+05
 1.11730040E+00  19091.8 1.531E+02 2.902E+13 7.440E-01 1.958E+02 2.000E+05
 1.45085892E+00  20030.8 1.927E+02 3.482E+13 7.554E-01 1.990E+02 2.000E+05
 1.89231244E+00  21081.3 2.451E+02 4.208E+13 7.556E-01 1.963E+02 2.000E+05
 2.47969752E+00  22253.6 3.158E+02 5.137E+13 7.597E-01 1.957E+02 2.000E+05
 3.25131954E+00  23562.5 4.076E+02 6.262E+13 7.776E-01 1.989E+02 2.000E+05
 4.25670423E+00  25003.7 5.244E+02 7.592E+13 7.957E-01 2.012E+02 2.000E+05
 5.55063671E+00  26585.1 6.676E+02 9.093E+13 8.344E-01 2.098E+02 2.000E+05
 7.19716977E+00  28313.1 8.360E+02 1.070E+14 8.737E-01 2.182E+02 2.000E+05
 9.28525491E+00  30201.5 1.030E+03 1.238E+14 9.223E-01 2.289E+02 2.000E+05
 1.19226082E+01  32250.1 1.245E+03 1.412E+14 9.714E-01 2.398E+02 2.000E+05
 1.52937643E+01  34476.2 1.492E+03 1.602E+14 1.002E+00 2.449E+02 2.000E+05
 1.97191570E+01  36893.2 1.805E+03 1.831E+14 1.003E+00 2.450E+02 2.000E+05
 2.57171114E+01  39512.0 2.253E+03 2.145E+14 9.741E-01 2.382E+02 2.000E+05
 3.39433664E+01  42340.2 2.919E+03 2.599E+14 9.496E-01 2.325E+02 2.000E+05
 4.51935996E+01  45411.0 3.895E+03 3.235E+14 9.255E-01 2.267E+02 2.000E+05
 6.06208343E+01  48713.4 5.331E+03 4.129E+14 8.981E-01 2.197E+02 2.000E+05
 8.18349139E+01  52317.8 7.458E+03 5.380E+14 8.707E-01 2.121E+02 2.000E+05
 1.10975277E+02  56156.2 1.064E+04 7.150E+14 8.449E-01 2.020E+02 2.000E+05
PRADK 2.3606E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  19000.  GRAVITY 3.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.78573150E-06   9313.3 4.549E-03 1.704E+09 3.080E-01 2.137E+02 2.000E+05
 5.80668263E-06   9758.9 4.566E-03 1.658E+09 3.080E-01 2.053E+02 2.000E+05
 7.70089281E-06   9825.9 6.074E-03 2.190E+09 3.076E-01 2.017E+02 2.000E+05
 1.02704805E-05   9936.7 8.131E-03 2.900E+09 3.080E-01 1.974E+02 2.000E+05
 1.36880960E-05  10068.7 1.089E-02 3.839E+09 3.093E-01 1.879E+02 2.000E+05
 1.82175787E-05  10227.4 1.459E-02 5.075E+09 3.117E-01 1.771E+02 2.000E+05
 2.42122064E-05  10376.0 1.955E-02 6.711E+09 3.139E-01 1.709E+02 2.000E+05
 3.21509071E-05  10530.5 2.615E-02 8.858E+09 3.161E-01 1.667E+02 2.000E+05
 4.26615278E-05  10691.8 3.493E-02 1.167E+10 3.184E-01 1.628E+02 2.000E+05
 5.65715773E-05  10862.6 4.661E-02 1.536E+10 3.209E-01 1.573E+02 2.000E+05
 7.49790299E-05  11034.3 6.217E-02 2.019E+10 3.234E-01 1.519E+02 2.000E+05
 9.93473272E-05  11207.2 8.291E-02 2.654E+10 3.257E-01 1.466E+02 2.000E+05
 1.31584725E-04  11375.6 1.106E-01 3.490E+10 3.285E-01 1.374E+02 2.000E+05
 1.74206507E-04  11518.1 1.475E-01 4.599E+10 3.313E-01 1.315E+02 2.000E+05
 2.30568133E-04  11644.3 1.965E-01 6.063E+10 3.341E-01 1.277E+02 2.000E+05
 3.05079892E-04  11760.4 2.616E-01 7.991E+10 3.371E-01 1.249E+02 2.000E+05
 4.03514843E-04  11866.1 3.479E-01 1.053E+11 3.405E-01 1.229E+02 2.000E+05
 5.33389291E-04  11961.8 4.619E-01 1.386E+11 3.444E-01 1.219E+02 2.000E+05
 7.04495775E-04  12047.0 6.121E-01 1.822E+11 3.488E-01 1.220E+02 2.000E+05
 9.29556054E-04  12126.3 8.096E-01 2.392E+11 3.540E-01 1.233E+02 2.000E+05
 1.22491902E-03  12201.2 1.068E+00 3.134E+11 3.601E-01 1.254E+02 2.000E+05
 1.61132834E-03  12282.0 1.406E+00 4.092E+11 3.677E-01 1.286E+02 2.000E+05
 2.11510357E-03  12370.0 1.844E+00 5.325E+11 3.767E-01 1.320E+02 2.000E+05
 2.76970139E-03  12468.3 2.411E+00 6.903E+11 3.873E-01 1.352E+02 2.000E+05
 3.61745371E-03  12577.9 3.143E+00 8.916E+11 3.995E-01 1.383E+02 2.000E+05
 4.70961189E-03  12699.7 4.081E+00 1.147E+12 4.148E-01 1.427E+02 2.000E+05
 6.10897631E-03  12830.1 5.278E+00 1.467E+12 4.325E-01 1.473E+02 2.000E+05
 7.89542656E-03  12968.7 6.797E+00 1.870E+12 4.526E-01 1.517E+02 2.000E+05
 1.01679468E-02  13113.3 8.719E+00 2.373E+12 4.752E-01 1.560E+02 2.000E+05
 1.30479000E-02  13262.4 1.114E+01 2.999E+12 5.010E-01 1.608E+02 2.000E+05
 1.66827543E-02  13414.2 1.418E+01 3.775E+12 5.304E-01 1.663E+02 2.000E+05
 2.12541072E-02  13567.4 1.798E+01 4.733E+12 5.632E-01 1.721E+02 2.000E+05
 2.69862701E-02  13721.2 2.271E+01 5.911E+12 5.998E-01 1.786E+02 2.000E+05
 3.41548771E-02  13876.4 2.857E+01 7.356E+12 6.403E-01 1.862E+02 2.000E+05
 4.30971057E-02  14037.6 3.580E+01 9.116E+12 6.854E-01 1.954E+02 2.000E+05
 5.42186343E-02  14210.6 4.469E+01 1.124E+13 7.360E-01 2.070E+02 2.000E+05
 6.80182526E-02  14401.2 5.554E+01 1.380E+13 7.913E-01 2.206E+02 2.000E+05
 8.51468969E-02  14614.5 6.876E+01 1.685E+13 8.492E-01 2.350E+02 2.000E+05
 1.06466468E-01  14856.8 8.490E+01 2.049E+13 9.082E-01 2.500E+02 2.000E+05
 1.33113180E-01  15138.5 1.047E+02 2.482E+13 9.666E-01 2.654E+02 2.000E+05
 1.66600617E-01  15474.1 1.290E+02 2.998E+13 1.023E+00 2.805E+02 2.000E+05
 2.09016322E-01  15868.3 1.592E+02 3.613E+13 1.072E+00 2.941E+02 2.000E+05
 2.63046229E-01  16340.7 1.970E+02 4.347E+13 1.121E+00 3.080E+02 2.000E+05
 3.32282416E-01  16896.4 2.445E+02 5.223E+13 1.161E+00 3.196E+02 2.000E+05
 4.21748109E-01  17546.3 3.049E+02 6.278E+13 1.194E+00 3.293E+02 2.000E+05
 5.38289139E-01  18297.5 3.827E+02 7.561E+13 1.218E+00 3.351E+02 2.000E+05
 6.90751740E-01  19155.4 4.836E+02 9.131E+13 1.241E+00 3.404E+02 2.000E+05
 8.90562072E-01  20131.0 6.149E+02 1.105E+14 1.260E+00 3.449E+02 2.000E+05
 1.15528375E+00  21212.6 7.892E+02 1.346E+14 1.259E+00 3.386E+02 2.000E+05
 1.50684966E+00  22412.6 1.022E+03 1.650E+14 1.272E+00 3.383E+02 2.000E+05
 1.96961681E+00  23728.1 1.328E+03 2.026E+14 1.292E+00 3.364E+02 2.000E+05
 2.57533047E+00  25158.0 1.730E+03 2.489E+14 1.320E+00 3.376E+02 2.000E+05
 3.35433209E+00  26716.3 2.241E+03 3.036E+14 1.388E+00 3.503E+02 2.000E+05
 4.34330924E+00  28417.1 2.877E+03 3.665E+14 1.456E+00 3.634E+02 2.000E+05
 5.58303806E+00  30273.9 3.651E+03 4.369E+14 1.569E+00 3.893E+02 2.000E+05
 7.11757063E+00  32306.4 4.566E+03 5.134E+14 1.688E+00 4.166E+02 2.000E+05
 9.01457187E+00  34519.9 5.643E+03 5.975E+14 1.825E+00 4.477E+02 2.000E+05
 1.13677630E+01  36928.2 6.909E+03 6.913E+14 1.944E+00 4.737E+02 2.000E+05
 1.43857161E+01  39556.9 8.482E+03 8.007E+14 1.973E+00 4.808E+02 2.000E+05
 1.84469086E+01  42397.7 1.061E+04 9.403E+14 1.921E+00 4.695E+02 2.000E+05
 2.40543251E+01  45470.8 1.364E+04 1.130E+15 1.841E+00 4.508E+02 2.000E+05
 3.18690460E+01  48769.1 1.801E+04 1.392E+15 1.762E+00 4.315E+02 2.000E+05
 4.28112279E+01  52369.1 2.437E+04 1.755E+15 1.671E+00 4.072E+02 2.000E+05
 5.81717927E+01  56207.2 3.367E+04 2.260E+15 1.586E+00 3.818E+02 2.000E+05
PRADK 2.3513E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  19000.  GRAVITY 3.50000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.85404659E-06   9406.5 1.719E-02 6.337E+09 3.037E-01 2.265E+02 2.000E+05
 5.86044330E-06   9868.3 1.720E-02 6.112E+09 3.037E-01 2.166E+02 2.000E+05
 7.80570597E-06   9948.6 2.293E-02 8.078E+09 3.046E-01 2.178E+02 2.000E+05
 1.03935259E-05  10089.8 3.056E-02 1.063E+10 3.067E-01 2.135E+02 2.000E+05
 1.38192344E-05  10222.1 4.067E-02 1.398E+10 3.090E-01 2.074E+02 2.000E+05
 1.83506476E-05  10372.5 5.407E-02 1.835E+10 3.118E-01 2.019E+02 2.000E+05
 2.43381949E-05  10525.2 7.181E-02 2.406E+10 3.146E-01 1.973E+02 2.000E+05
 3.22479792E-05  10687.3 9.528E-02 3.150E+10 3.177E-01 1.928E+02 2.000E+05
 4.26856213E-05  10861.6 1.263E-01 4.118E+10 3.212E-01 1.863E+02 2.000E+05
 5.64496722E-05  11037.8 1.673E-01 5.379E+10 3.249E-01 1.785E+02 2.000E+05
 7.46011441E-05  11212.8 2.216E-01 7.024E+10 3.285E-01 1.701E+02 2.000E+05
 9.85114372E-05  11381.8 2.932E-01 9.171E+10 3.329E-01 1.588E+02 2.000E+05
 1.29967097E-04  11527.0 3.879E-01 1.199E+11 3.375E-01 1.512E+02 2.000E+05
 1.71330305E-04  11655.0 5.125E-01 1.567E+11 3.424E-01 1.460E+02 2.000E+05
 2.25666891E-04  11767.0 6.765E-01 2.048E+11 3.478E-01 1.425E+02 2.000E+05
 2.96943116E-04  11864.7 8.918E-01 2.676E+11 3.539E-01 1.405E+02 2.000E+05
 3.90214149E-04  11949.4 1.174E+00 3.493E+11 3.612E-01 1.408E+02 2.000E+05
 5.11867374E-04  12023.9 1.541E+00 4.552E+11 3.699E-01 1.433E+02 2.000E+05
 6.69943228E-04  12093.2 2.018E+00 5.919E+11 3.803E-01 1.476E+02 2.000E+05
 8.74492063E-04  12164.4 2.634E+00 7.670E+11 3.928E-01 1.531E+02 2.000E+05
 1.13793150E-03  12243.0 3.426E+00 9.900E+11 4.077E-01 1.594E+02 2.000E+05
 1.47545947E-03  12333.0 4.438E+00 1.272E+12 4.254E-01 1.662E+02 2.000E+05
 1.90581963E-03  12432.4 5.726E+00 1.627E+12 4.458E-01 1.726E+02 2.000E+05
 2.45232194E-03  12541.5 7.359E+00 2.072E+12 4.691E-01 1.784E+02 2.000E+05
 3.14308962E-03  12658.6 9.417E+00 2.627E+12 4.962E-01 1.851E+02 2.000E+05
 4.01125412E-03  12783.1 1.200E+01 3.314E+12 5.279E-01 1.935E+02 2.000E+05
 5.09710077E-03  12913.0 1.522E+01 4.161E+12 5.639E-01 2.022E+02 2.000E+05
 6.45049949E-03  13045.7 1.922E+01 5.202E+12 6.042E-01 2.110E+02 2.000E+05
 8.13194087E-03  13179.3 2.417E+01 6.478E+12 6.495E-01 2.201E+02 2.000E+05
 1.02146253E-02  13312.5 3.029E+01 8.037E+12 7.004E-01 2.301E+02 2.000E+05
 1.27848234E-02  13446.4 3.781E+01 9.934E+12 7.583E-01 2.426E+02 2.000E+05
 1.59457629E-02  13580.6 4.702E+01 1.223E+13 8.232E-01 2.568E+02 2.000E+05
 1.98247629E-02  13716.4 5.825E+01 1.501E+13 8.952E-01 2.729E+02 2.000E+05
 2.45778907E-02  13855.3 7.194E+01 1.835E+13 9.748E-01 2.910E+02 2.000E+05
 3.03982986E-02  14000.8 8.860E+01 2.237E+13 1.062E+00 3.116E+02 2.000E+05
 3.75241616E-02  14161.3 1.088E+02 2.719E+13 1.157E+00 3.360E+02 2.000E+05
 4.62404010E-02  14350.6 1.333E+02 3.290E+13 1.261E+00 3.649E+02 2.000E+05
 5.69204204E-02  14567.5 1.630E+02 3.970E+13 1.369E+00 3.944E+02 2.000E+05
 7.00787079E-02  14819.1 1.993E+02 4.779E+13 1.477E+00 4.239E+02 2.000E+05
 8.64028947E-02  15113.2 2.437E+02 5.744E+13 1.582E+00 4.523E+02 2.000E+05
 1.06833518E-01  15458.7 2.988E+02 6.904E+13 1.678E+00 4.783E+02 2.000E+05
 1.32656862E-01  15870.4 3.678E+02 8.301E+13 1.763E+00 5.022E+02 2.000E+05
 1.65471183E-01  16365.4 4.547E+02 9.979E+13 1.847E+00 5.268E+02 2.000E+05
 2.07478463E-01  16941.9 5.650E+02 1.201E+14 1.913E+00 5.450E+02 2.000E+05
 2.61925999E-01  17609.2 7.071E+02 1.448E+14 1.958E+00 5.572E+02 2.000E+05
 3.33051932E-01  18377.5 8.921E+02 1.753E+14 1.995E+00 5.655E+02 2.000E+05
 4.26045224E-01  19254.1 1.133E+03 2.127E+14 2.036E+00 5.745E+02 2.000E+05
 5.47864612E-01  20242.2 1.448E+03 2.586E+14 2.066E+00 5.780E+02 2.000E+05
 7.08688952E-01  21334.9 1.864E+03 3.160E+14 2.081E+00 5.714E+02 2.000E+05
 9.20611393E-01  22538.5 2.413E+03 3.873E+14 2.116E+00 5.728E+02 2.000E+05
 1.19923080E+00  23851.7 3.136E+03 4.756E+14 2.141E+00 5.645E+02 2.000E+05
 1.56406675E+00  25274.0 4.083E+03 5.844E+14 2.199E+00 5.676E+02 2.000E+05
 2.03215655E+00  26821.9 5.294E+03 7.140E+14 2.308E+00 5.844E+02 2.000E+05
 2.62638404E+00  28502.4 6.819E+03 8.656E+14 2.426E+00 6.063E+02 2.000E+05
 3.37107666E+00  30343.9 8.708E+03 1.039E+15 2.611E+00 6.471E+02 2.000E+05
 4.29185432E+00  32356.8 1.100E+04 1.232E+15 2.822E+00 6.956E+02 2.000E+05
 5.41846523E+00  34561.2 1.374E+04 1.446E+15 3.099E+00 7.606E+02 2.000E+05
 6.78931991E+00  36956.6 1.699E+04 1.684E+15 3.378E+00 8.238E+02 2.000E+05
 8.48073385E+00  39573.9 2.090E+04 1.955E+15 3.610E+00 8.781E+02 2.000E+05
 1.06597791E+01  42418.5 2.586E+04 2.278E+15 3.622E+00 8.820E+02 2.000E+05
 1.36362023E+01  45506.2 3.270E+04 2.699E+15 3.465E+00 8.488E+02 2.000E+05
 1.78044180E+01  48810.2 4.243E+04 3.273E+15 3.289E+00 8.063E+02 2.000E+05
 2.37010556E+01  52407.2 5.649E+04 4.063E+15 3.081E+00 7.517E+02 2.000E+05
 3.20752288E+01  56240.0 7.689E+04 5.156E+15 2.891E+00 7.004E+02 2.000E+05
PRADK 2.3470E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  19000.  GRAVITY 4.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
