
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
6.08378064E-06   7990.7 1.837E-03 7.937E+08 2.900E-01 1.432E+01 2.000E+05
6.15709009E-06   8019.0 1.859E-03 8.004E+08 2.900E-01 1.431E+01 2.000E+05
8.17733098E-06   8020.5 2.469E-03 1.063E+09 2.901E-01 1.431E+01 2.000E+05
1.09031555E-05   8023.3 3.292E-03 1.416E+09 2.902E-01 1.432E+01 2.000E+05
1.45360957E-05   8030.7 4.389E-03 1.886E+09 2.904E-01 1.432E+01 2.000E+05
1.93770077E-05   8036.2 5.850E-03 2.513E+09 2.907E-01 1.433E+01 2.000E+05
2.58259295E-05   8045.0 7.797E-03 3.345E+09 2.910E-01 1.434E+01 2.000E+05
3.44132557E-05   8058.6 1.039E-02 4.449E+09 2.915E-01 1.438E+01 2.000E+05
4.58351040E-05   8081.5 1.384E-02 5.907E+09 2.925E-01 1.454E+01 2.000E+05
6.10103579E-05   8110.4 1.841E-02 7.833E+09 2.937E-01 1.471E+01 2.000E+05
8.11564604E-05   8143.5 2.449E-02 1.037E+10 2.951E-01 1.491E+01 2.000E+05
1.07876097E-04   8180.8 3.253E-02 1.372E+10 2.969E-01 1.513E+01 2.000E+05
1.43273281E-04   8218.8 4.319E-02 1.812E+10 2.990E-01 1.538E+01 2.000E+05
1.90101162E-04   8263.5 5.727E-02 2.389E+10 3.016E-01 1.564E+01 2.000E+05
2.51947628E-04   8311.9 7.585E-02 3.145E+10 3.048E-01 1.592E+01 2.000E+05
3.33464519E-04   8363.3 1.003E-01 4.133E+10 3.087E-01 1.622E+01 2.000E+05
4.40656134E-04   8415.0 1.325E-01 5.422E+10 3.135E-01 1.657E+01 2.000E+05
5.81223555E-04   8470.6 1.746E-01 7.096E+10 3.192E-01 1.698E+01 2.000E+05
7.64994004E-04   8532.8 2.295E-01 9.258E+10 3.261E-01 1.744E+01 2.000E+05
1.00448809E-03   8605.2 3.010E-01 1.204E+11 3.342E-01 1.792E+01 2.000E+05
1.31563092E-03   8687.3 3.937E-01 1.559E+11 3.436E-01 1.835E+01 2.000E+05
1.71864467E-03   8779.7 5.137E-01 2.013E+11 3.542E-01 1.869E+01 2.000E+05
2.23867736E-03   8869.4 6.683E-01 2.591E+11 3.669E-01 1.907E+01 2.000E+05
2.90617182E-03   8948.3 8.665E-01 3.329E+11 3.823E-01 1.961E+01 2.000E+05
3.75727038E-03   9009.7 1.119E+00 4.266E+11 4.013E-01 2.045E+01 2.000E+05
4.83480891E-03   9059.9 1.437E+00 5.445E+11 4.240E-01 2.159E+01 2.000E+05
6.18962802E-03   9102.9 1.835E+00 6.916E+11 4.512E-01 2.307E+01 2.000E+05
7.88261200E-03   9147.0 2.330E+00 8.730E+11 4.828E-01 2.485E+01 2.000E+05
9.98675980E-03   9191.8 2.941E+00 1.095E+12 5.193E-01 2.692E+01 2.000E+05
1.25904980E-02   9242.7 3.691E+00 1.366E+12 5.605E-01 2.919E+01 2.000E+05
1.58002303E-02   9296.6 4.608E+00 1.694E+12 6.075E-01 3.172E+01 2.000E+05
1.97410989E-02   9353.1 5.724E+00 2.089E+12 6.611E-01 3.458E+01 2.000E+05
2.45632979E-02   9413.6 7.074E+00 2.563E+12 7.214E-01 3.776E+01 2.000E+05
3.04461288E-02   9477.0 8.701E+00 3.128E+12 7.897E-01 4.139E+01 2.000E+05
3.76079356E-02   9547.8 1.065E+01 3.799E+12 8.654E-01 4.539E+01 2.000E+05
4.63235237E-02   9629.3 1.300E+01 4.593E+12 9.480E-01 4.965E+01 2.000E+05
5.69370256E-02   9724.2 1.580E+01 5.528E+12 1.038E+00 5.421E+01 2.000E+05
6.98862143E-02   9836.6 1.916E+01 6.629E+12 1.132E+00 5.893E+01 2.000E+05
8.57466755E-02   9972.2 2.320E+01 7.924E+12 1.230E+00 6.364E+01 2.000E+05
1.05290893E-01  10133.6 2.810E+01 9.453E+12 1.326E+00 6.798E+01 2.000E+05
1.29572112E-01  10326.8 3.408E+01 1.127E+13 1.417E+00 7.179E+01 2.000E+05
1.60040892E-01  10557.1 4.147E+01 1.344E+13 1.498E+00 7.493E+01 2.000E+05
1.98708735E-01  10829.9 5.075E+01 1.606E+13 1.565E+00 7.735E+01 2.000E+05
2.48417459E-01  11152.8 6.258E+01 1.926E+13 1.612E+00 7.894E+01 2.000E+05
3.13252115E-01  11533.2 7.794E+01 2.323E+13 1.637E+00 7.954E+01 2.000E+05
3.99088445E-01  11978.7 9.827E+01 2.825E+13 1.637E+00 7.923E+01 2.000E+05
5.14287950E-01  12498.0 1.256E+02 3.468E+13 1.619E+00 7.819E+01 2.000E+05
6.70070808E-01  13098.8 1.628E+02 4.304E+13 1.592E+00 7.708E+01 2.000E+05
8.81399507E-01  13788.7 2.135E+02 5.397E+13 1.566E+00 7.594E+01 2.000E+05
1.16701952E+00  14570.1 2.822E+02 6.823E+13 1.550E+00 7.508E+01 2.000E+05
1.55154758E+00  15441.3 3.752E+02 8.654E+13 1.535E+00 7.400E+01 2.000E+05
2.07118686E+00  16402.7 5.015E+02 1.098E+14 1.509E+00 7.211E+01 2.000E+05
2.77751406E+00  17450.8 6.748E+02 1.394E+14 1.479E+00 6.989E+01 2.000E+05
3.73749405E+00  18590.5 9.122E+02 1.772E+14 1.454E+00 6.803E+01 2.000E+05
5.03204268E+00  19826.6 1.234E+03 2.250E+14 1.445E+00 6.705E+01 2.000E+05
6.76441477E+00  21171.6 1.666E+03 2.846E+14 1.444E+00 6.653E+01 2.000E+05
9.06268380E+00  22631.3 2.240E+03 3.579E+14 1.460E+00 6.688E+01 2.000E+05
1.20825619E+01  24219.7 2.992E+03 4.467E+14 1.487E+00 6.775E+01 2.000E+05
1.60061290E+01  25941.0 3.963E+03 5.525E+14 1.537E+00 6.948E+01 2.000E+05
2.10433428E+01  27807.8 5.200E+03 6.764E+14 1.604E+00 7.184E+01 2.000E+05
2.74347123E+01  29826.7 6.752E+03 8.191E+14 1.696E+00 7.497E+01 2.000E+05
3.54474447E+01  32008.7 8.670E+03 9.812E+14 1.815E+00 7.883E+01 2.000E+05
4.53235794E+01  34369.9 1.099E+04 1.163E+15 1.988E+00 8.411E+01 2.000E+05
5.71709418E+01  36905.2 1.373E+04 1.364E+15 2.236E+00 8.579E+01 2.000E+05
RADK 4.3632E+01
EGIN                    ITERATION   6 COMPLETED
EFF  12500.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.91168905E-06   8013.6 5.827E-03 2.510E+09 2.907E-01 1.438E+01 2.000E+05
6.11834565E-06   8044.5 6.030E-03 2.588E+09 2.907E-01 1.437E+01 2.000E+05
8.15676511E-06   8045.5 8.039E-03 3.449E+09 2.911E-01 1.440E+01 2.000E+05
1.08711284E-05   8047.7 1.071E-02 4.595E+09 2.917E-01 1.447E+01 2.000E+05
1.44808057E-05   8063.9 1.427E-02 6.106E+09 2.927E-01 1.466E+01 2.000E+05
1.92759036E-05   8082.9 1.900E-02 8.107E+09 2.939E-01 1.488E+01 2.000E+05
2.56392338E-05   8103.7 2.526E-02 1.075E+10 2.955E-01 1.514E+01 2.000E+05
3.40751649E-05   8128.7 3.357E-02 1.424E+10 2.974E-01 1.545E+01 2.000E+05
4.52436043E-05   8152.8 4.456E-02 1.884E+10 2.998E-01 1.583E+01 2.000E+05
6.00068008E-05   8184.0 5.909E-02 2.488E+10 3.027E-01 1.623E+01 2.000E+05
7.94851938E-05   8220.1 7.825E-02 3.279E+10 3.062E-01 1.666E+01 2.000E+05
1.05128389E-04   8261.4 1.035E-01 4.312E+10 3.106E-01 1.710E+01 2.000E+05
1.38802980E-04   8304.7 1.366E-01 5.659E+10 3.158E-01 1.753E+01 2.000E+05
1.82892036E-04   8350.3 1.799E-01 7.409E+10 3.222E-01 1.804E+01 2.000E+05
2.40410527E-04   8397.1 2.363E-01 9.676E+10 3.299E-01 1.866E+01 2.000E+05
3.15147996E-04   8445.8 3.096E-01 1.260E+11 3.393E-01 1.941E+01 2.000E+05
4.11872954E-04   8501.1 4.044E-01 1.634E+11 3.502E-01 2.016E+01 2.000E+05
5.36562089E-04   8565.5 5.266E-01 2.110E+11 3.630E-01 2.096E+01 2.000E+05
6.96632939E-04   8638.9 6.832E-01 2.712E+11 3.778E-01 2.179E+01 2.000E+05
9.01231095E-04   8718.3 8.833E-01 3.473E+11 3.950E-01 2.265E+01 2.000E+05
1.16173879E-03   8804.3 1.138E+00 4.429E+11 4.145E-01 2.328E+01 2.000E+05
1.49182246E-03   8880.9 1.460E+00 5.631E+11 4.376E-01 2.408E+01 2.000E+05
1.90700073E-03   8939.9 1.865E+00 7.138E+11 4.658E-01 2.538E+01 2.000E+05
2.42503747E-03   8985.4 2.369E+00 9.012E+11 4.996E-01 2.725E+01 2.000E+05
3.06664405E-03   9022.7 2.993E+00 1.132E+12 5.397E-01 2.967E+01 2.000E+05
3.85692924E-03   9062.8 3.758E+00 1.413E+12 5.854E-01 3.238E+01 2.000E+05
4.82602358E-03   9103.3 4.695E+00 1.753E+12 6.381E-01 3.549E+01 2.000E+05
6.00872527E-03   9144.3 5.833E+00 2.165E+12 6.987E-01 3.908E+01 2.000E+05
7.44630676E-03   9189.1 7.212E+00 2.658E+12 7.679E-01 4.314E+01 2.000E+05
9.18740299E-03   9235.4 8.874E+00 3.247E+12 8.469E-01 4.774E+01 2.000E+05
1.12901281E-02   9287.0 1.087E+01 3.948E+12 9.361E-01 5.276E+01 2.000E+05
1.38241962E-02   9341.6 1.326E+01 4.779E+12 1.037E+00 5.826E+01 2.000E+05
1.68713687E-02   9398.3 1.612E+01 5.764E+12 1.151E+00 6.443E+01 2.000E+05
2.05290473E-02   9460.0 1.953E+01 6.924E+12 1.279E+00 7.138E+01 2.000E+05
2.49165337E-02   9530.6 2.359E+01 8.290E+12 1.422E+00 7.901E+01 2.000E+05
3.01820187E-02   9613.0 2.842E+01 9.894E+12 1.579E+00 8.725E+01 2.000E+05
3.65144278E-02   9712.3 3.417E+01 1.178E+13 1.748E+00 9.573E+01 2.000E+05
4.41582950E-02   9831.1 4.105E+01 1.399E+13 1.927E+00 1.043E+02 2.000E+05
5.34261735E-02   9971.6 4.931E+01 1.661E+13 2.115E+00 1.129E+02 2.000E+05
6.47371894E-02  10137.9 5.929E+01 1.970E+13 2.301E+00 1.209E+02 2.000E+05
7.86684226E-02  10335.3 7.149E+01 2.337E+13 2.479E+00 1.281E+02 2.000E+05
9.60152235E-02  10569.4 8.656E+01 2.777E+13 2.639E+00 1.342E+02 2.000E+05
1.17903182E-01  10846.8 1.055E+02 3.309E+13 2.770E+00 1.387E+02 2.000E+05
1.45949000E-01  11174.6 1.296E+02 3.959E+13 2.860E+00 1.416E+02 2.000E+05
1.82503967E-01  11557.7 1.609E+02 4.767E+13 2.902E+00 1.423E+02 2.000E+05
2.31005848E-01  12006.3 2.025E+02 5.790E+13 2.893E+00 1.413E+02 2.000E+05
2.96415450E-01  12528.0 2.588E+02 7.107E+13 2.841E+00 1.388E+02 2.000E+05
3.85667729E-01  13132.3 3.358E+02 8.822E+13 2.764E+00 1.356E+02 2.000E+05
5.08341732E-01  13829.0 4.421E+02 1.108E+14 2.678E+00 1.319E+02 2.000E+05
6.76413549E-01  14617.1 5.883E+02 1.406E+14 2.621E+00 1.289E+02 2.000E+05
9.04176938E-01  15493.2 7.870E+02 1.795E+14 2.589E+00 1.263E+02 2.000E+05
1.21149779E+00  16456.5 1.056E+03 2.291E+14 2.558E+00 1.232E+02 2.000E+05
1.62694324E+00  17501.5 1.421E+03 2.917E+14 2.520E+00 1.197E+02 2.000E+05
2.18947671E+00  18636.0 1.917E+03 3.709E+14 2.483E+00 1.164E+02 2.000E+05
2.94835309E+00  19864.3 2.589E+03 4.705E+14 2.463E+00 1.144E+02 2.000E+05
3.96498887E+00  21203.8 3.489E+03 5.946E+14 2.461E+00 1.135E+02 2.000E+05
5.31311827E+00  22657.1 4.684E+03 7.472E+14 2.489E+00 1.141E+02 2.000E+05
7.08337334E+00  24241.2 6.251E+03 9.322E+14 2.538E+00 1.156E+02 2.000E+05
9.38312275E+00  25957.8 8.282E+03 1.153E+15 2.621E+00 1.185E+02 2.000E+05
1.23376569E+01  27821.7 1.088E+04 1.414E+15 2.734E+00 1.224E+02 2.000E+05
1.60846886E+01  29836.3 1.416E+04 1.716E+15 2.895E+00 1.278E+02 2.000E+05
2.07805693E+01  32014.9 1.824E+04 2.061E+15 3.096E+00 1.343E+02 2.000E+05
2.65862901E+01  34371.9 2.324E+04 2.451E+15 3.371E+00 1.426E+02 2.000E+05
3.35968004E+01  36906.0 2.925E+04 2.888E+15 3.765E+00 1.439E+02 2.000E+05
RADK 4.3458E+01
EGIN                    ITERATION   6 COMPLETED
EFF  12500.  GRAVITY 3.50000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.75089502E-06   8059.3 1.810E-02 7.747E+09 2.939E-01 1.493E+01 2.000E+05
6.05801218E-06   8111.7 1.907E-02 8.109E+09 2.939E-01 1.490E+01 2.000E+05
8.06768716E-06   8112.7 2.539E-02 1.079E+10 2.955E-01 1.523E+01 2.000E+05
1.07351594E-05   8115.7 3.378E-02 1.435E+10 2.976E-01 1.565E+01 2.000E+05
1.42647277E-05   8131.8 4.489E-02 1.903E+10 3.000E-01 1.612E+01 2.000E+05
1.89289015E-05   8149.2 5.956E-02 2.518E+10 3.031E-01 1.667E+01 2.000E+05
2.50777677E-05   8171.1 7.890E-02 3.325E+10 3.069E-01 1.729E+01 2.000E+05
3.31664748E-05   8198.4 1.043E-01 4.380E+10 3.115E-01 1.795E+01 2.000E+05
4.37771033E-05   8229.7 1.377E-01 5.755E+10 3.171E-01 1.860E+01 2.000E+05
5.76542548E-05   8266.8 1.813E-01 7.539E+10 3.238E-01 1.928E+01 2.000E+05
7.57372870E-05   8307.6 2.381E-01 9.845E+10 3.320E-01 2.002E+01 2.000E+05
9.92051384E-05   8350.4 3.119E-01 1.282E+11 3.419E-01 2.088E+01 2.000E+05
1.29528137E-04   8394.0 4.071E-01 1.663E+11 3.536E-01 2.173E+01 2.000E+05
1.68523327E-04   8438.3 5.296E-01 2.149E+11 3.675E-01 2.280E+01 2.000E+05
2.18417039E-04   8485.7 6.862E-01 2.766E+11 3.840E-01 2.409E+01 2.000E+05
2.81931992E-04   8540.4 8.855E-01 3.542E+11 4.032E-01 2.554E+01 2.000E+05
3.62425142E-04   8604.7 1.138E+00 4.513E+11 4.251E-01 2.695E+01 2.000E+05
4.64009766E-04   8677.4 1.456E+00 5.722E+11 4.501E-01 2.827E+01 2.000E+05
5.91638201E-04   8752.1 1.856E+00 7.225E+11 4.789E-01 2.954E+01 2.000E+05
7.51185570E-04   8824.7 2.356E+00 9.087E+11 5.123E-01 3.093E+01 2.000E+05
9.49265706E-04   8880.1 2.976E+00 1.139E+12 5.524E-01 3.298E+01 2.000E+05
1.19344231E-03   8926.6 3.740E+00 1.421E+12 5.993E-01 3.557E+01 2.000E+05
1.49251858E-03   8962.6 4.674E+00 1.764E+12 6.545E-01 3.893E+01 2.000E+05
1.85662780E-03   8994.1 5.811E+00 2.179E+12 7.187E-01 4.307E+01 2.000E+05
2.29788500E-03   9026.9 7.186E+00 2.676E+12 7.923E-01 4.785E+01 2.000E+05
2.83057757E-03   9059.7 8.844E+00 3.269E+12 8.767E-01 5.334E+01 2.000E+05
3.47184509E-03   9098.9 1.084E+01 3.974E+12 9.720E-01 5.926E+01 2.000E+05
4.24243400E-03   9143.2 1.322E+01 4.810E+12 1.080E+00 6.553E+01 2.000E+05
5.16597329E-03   9186.3 1.608E+01 5.800E+12 1.203E+00 7.269E+01 2.000E+05
6.26973366E-03   9230.5 1.949E+01 6.967E+12 1.344E+00 8.082E+01 2.000E+05
7.58609075E-03   9276.4 2.354E+01 8.341E+12 1.504E+00 9.005E+01 2.000E+05
9.15321415E-03   9324.8 2.834E+01 9.952E+12 1.686E+00 1.005E+02 2.000E+05
1.10182696E-02   9381.5 3.404E+01 1.184E+13 1.888E+00 1.116E+02 2.000E+05
1.32398772E-02   9448.0 4.081E+01 1.406E+13 2.113E+00 1.234E+02 2.000E+05
1.58866133E-02   9521.8 4.883E+01 1.667E+13 2.366E+00 1.364E+02 2.000E+05
1.90405037E-02   9607.3 5.835E+01 1.973E+13 2.646E+00 1.506E+02 2.000E+05
2.28033167E-02   9707.3 6.966E+01 2.333E+13 2.955E+00 1.658E+02 2.000E+05
2.73036262E-02   9826.8 8.310E+01 2.757E+13 3.289E+00 1.819E+02 2.000E+05
3.27070691E-02   9968.9 9.916E+01 3.257E+13 3.643E+00 1.984E+02 2.000E+05
3.92489776E-02  10142.0 1.185E+02 3.849E+13 3.991E+00 2.126E+02 2.000E+05
4.72514162E-02  10342.7 1.421E+02 4.555E+13 4.331E+00 2.258E+02 2.000E+05
5.71455091E-02  10579.4 1.710E+02 5.399E+13 4.642E+00 2.376E+02 2.000E+05
6.95476229E-02  10857.8 2.073E+02 6.418E+13 4.902E+00 2.470E+02 2.000E+05
8.53494306E-02  11186.1 2.533E+02 7.661E+13 5.086E+00 2.535E+02 2.000E+05
1.05903639E-01  11571.5 3.130E+02 9.202E+13 5.159E+00 2.550E+02 2.000E+05
1.33216281E-01  12023.1 3.925E+02 1.115E+14 5.130E+00 2.525E+02 2.000E+05
1.70160648E-01  12547.6 5.001E+02 1.366E+14 5.019E+00 2.474E+02 2.000E+05
2.20860910E-01  13155.7 6.480E+02 1.694E+14 4.847E+00 2.401E+02 2.000E+05
2.91204495E-01  13856.1 8.539E+02 2.127E+14 4.645E+00 2.312E+02 2.000E+05
3.88763984E-01  14649.1 1.140E+03 2.703E+14 4.490E+00 2.232E+02 2.000E+05
5.22229239E-01  15530.2 1.533E+03 3.460E+14 4.410E+00 2.171E+02 2.000E+05
7.02196701E-01  16494.4 2.063E+03 4.434E+14 4.381E+00 2.121E+02 2.000E+05
9.43878530E-01  17536.8 2.777E+03 5.663E+14 4.348E+00 2.070E+02 2.000E+05
1.26882821E+00  18666.5 3.738E+03 7.200E+14 4.310E+00 2.024E+02 2.000E+05
1.70542190E+00  19891.2 5.031E+03 9.119E+14 4.286E+00 1.992E+02 2.000E+05
2.28905107E+00  21224.8 6.761E+03 1.150E+15 4.290E+00 1.978E+02 2.000E+05
3.06279535E+00  22675.6 9.055E+03 1.442E+15 4.335E+00 1.987E+02 2.000E+05
4.07849541E+00  24255.7 1.206E+04 1.797E+15 4.426E+00 2.016E+02 2.000E+05
5.39640578E+00  25969.7 1.596E+04 2.221E+15 4.576E+00 2.069E+02 2.000E+05
7.08813371E+00  27831.0 2.096E+04 2.721E+15 4.776E+00 2.138E+02 2.000E+05
9.23494098E+00  29844.0 2.728E+04 3.303E+15 5.049E+00 2.230E+02 2.000E+05
1.19297777E+01  32020.3 3.518E+04 3.973E+15 5.390E+00 2.338E+02 2.000E+05
1.52698843E+01  34375.1 4.494E+04 4.732E+15 5.847E+00 2.471E+02 2.000E+05
1.93337779E+01  36908.4 5.679E+04 5.587E+15 6.464E+00 2.467E+02 2.000E+05
RADK 4.3344E+01
EGIN                    ITERATION   6 COMPLETED
EFF  12500.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.51068029E-06   8095.2 5.500E-02 2.341E+10 3.028E-01 1.691E+01 2.000E+05
5.88902621E-06   8170.6 5.878E-02 2.479E+10 3.028E-01 1.674E+01 2.000E+05
7.82717164E-06   8171.6 7.813E-02 3.293E+10 3.067E-01 1.755E+01 2.000E+05
1.03860862E-05   8175.4 1.037E-01 4.364E+10 3.117E-01 1.851E+01 2.000E+05
1.37379366E-05   8191.7 1.371E-01 5.756E+10 3.175E-01 1.945E+01 2.000E+05
1.81175838E-05   8214.2 1.808E-01 7.562E+10 3.247E-01 2.046E+01 2.000E+05
2.38174620E-05   8242.0 2.377E-01 9.897E+10 3.333E-01 2.156E+01 2.000E+05
3.12064284E-05   8275.7 3.114E-01 1.290E+11 3.436E-01 2.272E+01 2.000E+05
4.07431523E-05   8312.5 4.066E-01 1.674E+11 3.557E-01 2.376E+01 2.000E+05
5.29954669E-05   8352.6 5.288E-01 2.164E+11 3.701E-01 2.491E+01 2.000E+05
